"날짜","종가","시가","고가","저가","거래량","변동 %"
"2025- 08- 05","85,900.0","86,623.8","86,690.6","85,642.1","0.01K","-0.84%"
"2025- 08- 04","86,623.8","86,057.7","87,178.9","85,840.7","0.02K","0.65%"
"2025- 08- 03","86,061.3","84,851.1","86,500.0","84,457.3","0.04K","1.44%"
"2025- 08- 02","84,841.5","85,331.1","85,931.1","84,440.1","0.03K","-0.57%"
"2025- 08- 01","85,331.1","87,636.5","87,976.0","84,980.0","0.09K","-2.66%"
"2025- 07- 31","87,659.3","88,893.6","89,887.9","87,500.1","0.03K","-1.39%"
"2025- 07- 30","88,895.1","88,317.3","89,347.8","87,510.4","0.03K","0.62%"
"2025- 07- 29","88,344.1","88,366.2","89,400.0","87,705.0","0.03K","0.03%"
"2025- 07- 28","88,313.7","88,860.7","89,110.3","87,923.2","0.03K","-0.62%"
"2025- 07- 27","88,863.7","87,787.1","89,135.6","87,708.7","0.02K","1.23%"
"2025- 07- 26","87,781.6","87,551.0","88,054.0","87,305.3","0.01K","0.26%"
"2025- 07- 25","87,551.0","87,621.7","87,704.5","85,300.1","0.05K","-0.08%"
"2025- 07- 24","87,621.7","87,450.1","88,390.6","86,375.6","0.02K","0.20%"
"2025- 07- 23","87,450.0","88,748.9","88,837.5","85,915.0","0.04K","-1.47%"
"2025- 07- 22","88,751.2","87,056.4","88,850.0","86,169.5","0.04K","1.97%"
"2025- 07- 21","87,040.1","87,380.5","88,882.1","86,566.3","0.04K","-0.43%"
"2025- 07- 20","87,417.0","87,831.6","88,486.2","86,844.3","0.03K","-0.44%"
"2025- 07- 19","87,801.3","87,934.5","88,325.9","87,500.1","0.02K","-0.13%"
"2025- 07- 18","87,914.0","88,809.0","89,999.0","87,175.1","0.05K","-0.97%"
"2025- 07- 17","88,775.8","88,514.9","90,048.1","87,774.5","0.05K","0.29%"
"2025- 07- 16","88,518.4","87,958.2","89,436.5","87,500.0","0.04K","0.65%"
"2025- 07- 15","87,947.8","89,148.4","89,148.5","86,315.0","0.05K","-1.39%"
"2025- 07- 14","89,185.1","88,191.1","90,999.9","88,032.7","0.11K","1.12%"
"2025- 07- 13","88,200.1","86,747.8","88,240.0","86,550.2","0.06K","1.80%"
"2025- 07- 12","86,639.4","86,910.0","87,309.6","86,440.5","0.02K","-0.33%"
"2025- 07- 11","86,922.8","85,222.0","87,476.8","85,006.4","0.09K","2.00%"
"2025- 07- 10","85,222.0","81,850.1","85,826.2","81,432.7","0.08K","4.12%"
"2025- 07- 09","81,850.4","80,204.9","82,212.1","79,827.7","0.06K","2.06%"
"2025- 07- 08","80,197.1","79,497.8","80,488.0","78,950.1","0.03K","0.88%"
"2025- 07- 07","79,500.0","80,121.4","80,500.0","79,175.1","0.05K","-0.76%"
"2025- 07- 06","80,105.5","79,689.1","80,343.0","79,433.7","0.03K","0.52%"
"2025- 07- 05","79,688.1","79,246.8","79,950.0","79,143.5","0.13K","0.56%"
"2025- 07- 04","79,244.8","80,375.0","80,381.9","78,730.0","0.20K","-1.41%"
"2025- 07- 03","80,375.0","79,730.8","80,876.5","79,632.1","0.05K","0.81%"
"2025- 07- 02","79,728.6","76,948.3","80,441.9","76,579.4","0.06K","3.65%"
"2025- 07- 01","76,923.6","78,045.7","78,185.0","76,800.0","0.14K","-1.47%"
"2025- 06- 30","78,069.1","78,959.3","79,200.0","77,950.0","0.03K","-1.09%"
"2025- 06- 29","78,932.4","78,205.6","79,000.0","78,126.4","0.02K","0.95%"
"2025- 06- 28","78,191.0","78,038.7","78,343.6","77,887.5","0.01K","0.21%"
"2025- 06- 27","78,029.5","77,948.5","78,466.0","77,587.7","0.04K","0.11%"
"2025- 06- 26","77,945.0","78,444.6","78,912.1","77,700.1","0.04K","-0.57%"
"2025- 06- 25","78,390.1","77,964.1","79,422.8","77,775.0","0.07K","0.64%"
"2025- 06- 24","77,888.8","77,875.1","78,000.0","77,125.1","0.08K","0.00%"
"2025- 06- 23","77,890.4","75,182.4","78,291.4","74,050.0","0.15K","3.59%"
"2025- 06- 22","75,193.0","75,941.6","76,741.6","73,250.2","0.07K","-0.97%"
"2025- 06- 21","75,926.1","76,802.5","77,342.4","75,000.1","0.06K","-1.17%"
"2025- 06- 20","76,822.3","77,684.6","78,981.8","76,020.5","0.04K","-1.12%"
"2025- 06- 19","77,689.3","78,190.1","78,432.2","77,384.5","0.11K","-0.64%"
"2025- 06- 18","78,190.1","77,852.5","78,533.0","77,175.0","0.04K","0.48%"
"2025- 06- 17","77,818.0","78,702.1","79,315.1","76,761.1","0.03K","-1.09%"
"2025- 06- 16","78,675.1","77,878.7","80,200.0","77,500.1","0.05K","1.02%"
"2025- 06- 15","77,878.7","77,764.9","78,149.8","77,125.1","0.03K","0.15%"
"2025- 06- 14","77,764.9","78,177.0","78,327.4","76,975.0","0.05K","-0.58%"
"2025- 06- 13","78,215.6","77,650.1","78,263.9","75,900.1","0.08K","0.67%"
"2025- 06- 12","77,697.2","80,100.1","80,194.4","77,654.9","0.12K","-3.00%"
"2025- 06- 11","80,100.1","81,614.2","81,618.0","79,800.0","0.09K","-1.83%"
"2025- 06- 10","81,593.8","81,329.0","81,649.2","80,258.6","0.06K","0.33%"
"2025- 06- 09","81,329.0","78,183.3","81,498.1","77,796.4","0.06K","4.02%"
"2025- 06- 08","78,188.2","78,162.5","78,748.9","77,727.7","0.01K","0.03%"
"2025- 06- 07","78,162.5","77,180.8","78,354.7","76,887.1","0.04K","1.29%"
"2025- 06- 06","77,168.6","74,836.6","77,960.6","74,550.1","0.09K","3.12%"
"2025- 06- 05","74,836.6","77,330.9","78,000.0","74,000.0","0.09K","-3.22%"
"2025- 06- 04","77,325.3","77,946.3","78,360.0","77,002.0","0.04K","-0.79%"
"2025- 06- 03","77,942.2","78,069.5","79,039.7","77,684.0","0.07K","-0.19%"
"2025- 06- 02","78,088.8","78,549.5","78,549.5","76,627.3","0.05K","-0.57%"
"2025- 06- 01","78,536.4","77,873.2","78,678.2","77,259.0","0.03K","0.85%"
"2025- 05- 31","77,873.2","77,356.3","78,074.0","76,500.0","0.03K","0.71%"
"2025- 05- 30","77,323.7","78,204.4","78,927.5","77,119.1","0.06K","-1.20%"
"2025- 05- 29","78,266.1","80,291.6","80,895.8","78,163.7","0.04K","-2.47%"
"2025- 05- 28","80,251.4","80,658.7","80,993.2","79,373.6","0.04K","-0.50%"
"2025- 05- 27","80,658.7","80,699.5","81,750.0","79,242.8","0.04K","-0.04%"
"2025- 05- 26","80,689.2","80,550.0","81,400.0","80,331.8","0.03K","0.18%"
"2025- 05- 25","80,544.4","79,670.4","80,807.0","78,804.8","0.03K","1.09%"
"2025- 05- 24","79,674.7","79,225.8","80,846.0","79,000.0","0.02K","0.61%"
"2025- 05- 23","79,189.3","83,183.0","83,238.2","78,900.0","0.12K","-4.84%"
"2025- 05- 22","83,212.9","81,696.9","83,500.0","81,405.9","0.09K","1.86%"
"2025- 05- 21","81,696.3","79,699.8","82,500.0","79,082.8","0.10K","2.56%"
"2025- 05- 20","79,659.5","79,048.7","80,197.1","78,097.2","0.07K","0.78%"
"2025- 05- 19","79,039.8","79,950.6","80,401.2","76,400.1","0.07K","-1.22%"
"2025- 05- 18","80,013.9","77,719.4","80,050.0","77,694.3","0.06K","2.95%"
"2025- 05- 17","77,719.4","77,941.9","78,113.2","77,361.3","0.03K","-0.29%"
"2025- 05- 16","77,941.9","78,022.2","78,862.2","77,522.9","0.05K","-0.08%"
"2025- 05- 15","78,000.5","78,047.0","78,418.1","76,418.4","0.04K","-0.07%"
"2025- 05- 14","78,051.5","78,266.9","78,309.4","77,100.1","0.03K","-0.28%"
"2025- 05- 13","78,266.9","78,070.3","78,885.3","77,000.1","0.04K","0.25%"
"2025- 05- 12","78,070.3","78,378.2","79,999.9","76,550.0","0.06K","-0.39%"
"2025- 05- 11","78,378.2","78,685.8","78,799.8","77,730.0","0.04K","-0.39%"
"2025- 05- 10","78,685.8","77,398.1","78,750.0","77,316.0","0.03K","1.66%"
"2025- 05- 09","77,398.1","77,928.5","78,518.1","76,921.4","0.05K","-0.67%"
"2025- 05- 08","77,919.9","72,999.6","78,323.4","72,883.1","0.13K","6.74%"
"2025- 05- 07","72,999.3","72,562.3","73,210.4","71,978.8","0.04K","0.67%"
"2025- 05- 06","72,513.7","71,300.1","72,533.5","69,831.8","0.05K","1.69%"
"2025- 05- 05","71,311.3","71,068.9","71,623.3","70,350.0","0.05K","0.30%"
"2025- 05- 04","71,095.5","72,274.4","72,569.8","71,000.0","0.01K","-1.66%"
"2025- 05- 03","72,293.7","73,062.5","73,080.7","72,131.6","0.02K","-1.06%"
"2025- 05- 02","73,068.4","72,616.1","73,581.3","72,422.1","0.05K","0.62%"
"2025- 05- 01","72,616.1","70,721.2","73,331.8","70,706.0","0.07K","2.66%"
"2025- 04- 30","70,732.9","70,345.9","71,300.0","69,821.1","0.04K","0.52%"
"2025- 04- 29","70,365.8","70,757.9","71,247.1","70,001.7","0.06K","-0.49%"
"2025- 04- 28","70,711.9","70,560.4","71,747.7","69,750.0","0.04K","0.21%"
"2025- 04- 27","70,560.4","71,140.1","71,500.0","70,397.5","0.02K","-0.81%"
"2025- 04- 26","71,140.1","71,149.4","71,542.9","70,600.1","0.02K","-0.02%"
"2025- 04- 25","71,152.7","70,541.5","72,017.0","69,836.4","0.05K","0.93%"
"2025- 04- 24","70,500.0","70,649.7","70,728.9","68,889.9","0.04K","-0.22%"
"2025- 04- 23","70,654.5","70,467.2","70,999.9","69,265.9","0.10K","0.32%"
"2025- 04- 22","70,427.0","65,400.2","70,732.3","65,243.1","0.15K","7.69%"
"2025- 04- 21","65,400.1","64,003.2","65,975.0","63,891.3","0.07K","2.20%"
"2025- 04- 20","63,994.0","64,005.1","64,191.4","63,221.8","0.01K","-0.02%"
"2025- 04- 19","64,005.1","63,552.5","64,365.0","63,460.5","0.02K","0.69%"
"2025- 04- 18","63,563.6","64,055.6","64,119.0","63,450.2","0.03K","-0.72%"
"2025- 04- 17","64,027.2","63,500.4","64,462.8","63,160.8","0.03K","0.79%"
"2025- 04- 16","63,525.1","63,243.3","64,600.9","62,646.5","0.06K","0.41%"
"2025- 04- 15","63,267.1","64,238.7","65,383.3","63,200.1","0.04K","-1.45%"
"2025- 04- 14","64,196.5","64,023.6","65,214.2","63,502.1","0.04K","0.33%"
"2025- 04- 13","63,983.6","65,182.1","65,767.9","63,400.5","0.03K","-1.82%"
"2025- 04- 12","65,168.4","63,716.2","65,634.7","63,258.4","0.04K","2.28%"
"2025- 04- 11","63,715.8","61,267.1","64,423.9","60,668.9","0.08K","3.99%"
"2025- 04- 10","61,272.8","64,392.5","64,449.0","60,672.4","0.07K","-4.86%"
"2025- 04- 09","64,402.9","59,663.1","65,153.8","58,126.1","0.11K","8.01%"
"2025- 04- 08","59,624.9","62,132.9","63,198.4","59,612.7","0.08K","-4.17%"
"2025- 04- 07","62,219.7","60,379.3","63,193.2","56,704.5","0.16K","3.06%"
"2025- 04- 06","60,370.2","64,603.8","64,707.3","59,500.0","0.13K","-6.49%"
"2025- 04- 05","64,563.5","64,959.3","65,189.2","63,731.4","0.04K","-0.59%"
"2025- 04- 04","64,946.4","63,500.5","65,505.0","62,828.2","0.08K","2.28%"
"2025- 04- 03","63,500.5","63,290.1","64,288.3","61,756.1","0.05K","0.33%"
"2025- 04- 02","63,290.0","65,921.7","67,907.5","63,216.4","0.08K","-3.99%"
"2025- 04- 01","65,919.3","63,792.6","66,179.5","63,792.6","0.04K","3.13%"
"2025- 03- 31","63,917.7","63,696.4","64,945.5","62,800.1","0.06K","0.40%"
"2025- 03- 30","63,663.0","63,897.9","64,565.2","63,150.1","0.02K","-0.33%"
"2025- 03- 29","63,870.9","65,200.1","65,379.3","63,157.4","0.03K","-2.04%"
"2025- 03- 28","65,200.1","67,295.6","67,511.3","64,577.5","0.05K","-3.11%"
"2025- 03- 27","67,291.4","67,519.5","67,948.1","66,353.1","0.04K","-0.27%"
"2025- 03- 26","67,473.8","67,616.7","68,445.2","66,683.5","0.03K","-0.16%"
"2025- 03- 25","67,584.3","67,641.5","68,389.6","66,803.4","0.04K","-0.08%"
"2025- 03- 24","67,637.8","66,504.1","68,541.7","66,109.8","0.05K","1.71%"
"2025- 03- 23","66,503.4","63,887.5","66,503.4","63,887.5","0.04K","3.80%"
"2025- 03- 22","64,070.9","65,053.5","65,307.1","63,860.8","0.03K","-1.49%"
"2025- 03- 21","65,043.1","64,946.0","65,499.3","64,308.1","0.02K","0.20%"
"2025- 03- 20","64,911.7","66,737.2","67,132.7","64,500.3","0.05K","-2.74%"
"2025- 03- 19","66,737.2","63,608.9","66,890.7","63,529.1","0.07K","4.91%"
"2025- 03- 18","63,615.3","64,706.9","64,711.5","62,517.2","0.05K","-1.74%"
"2025- 03- 17","64,739.1","63,900.3","65,201.1","63,608.3","0.04K","1.34%"
"2025- 03- 16","63,885.6","65,247.1","65,700.4","63,460.0","0.03K","-2.09%"
"2025- 03- 15","65,247.1","64,956.7","65,443.0","64,664.7","0.02K","0.54%"
"2025- 03- 14","64,899.2","62,601.5","65,985.7","62,383.4","0.05K","3.68%"
"2025- 03- 13","62,594.9","64,562.1","65,000.0","61,798.2","0.04K","-3.06%"
"2025- 03- 12","64,571.4","64,082.4","65,099.9","62,350.0","0.05K","0.80%"
"2025- 03- 11","64,060.7","61,048.8","64,499.3","59,461.3","0.08K","5.06%"
"2025- 03- 10","60,975.1","62,466.7","65,008.0","60,199.3","0.13K","-2.21%"
"2025- 03- 09","62,350.1","66,791.1","66,978.1","61,950.1","0.07K","-6.58%"
"2025- 03- 08","66,740.4","67,173.5","67,249.9","66,000.1","0.03K","-0.63%"
"2025- 03- 07","67,163.1","69,841.1","70,763.9","65,821.0","0.08K","-3.83%"
"2025- 03- 06","69,838.8","70,321.2","71,916.1","68,250.0","0.07K","-0.70%"
"2025- 03- 05","70,333.0","68,216.8","70,891.4","67,595.6","0.07K","3.10%"
"2025- 03- 04","68,216.5","67,897.8","69,462.9","64,225.1","0.09K","0.52%"
"2025- 03- 03","67,865.4","74,855.0","75,020.0","67,010.1","0.10K","-9.36%"
"2025- 03- 02","74,874.8","68,430.0","75,715.0","67,750.0","0.13K","9.42%"
"2025- 03- 01","68,430.0","67,063.4","68,799.8","66,678.5","0.04K","1.96%"
"2025- 02- 28","67,117.5","67,188.1","67,602.8","62,130.7","0.17K","-0.11%"
"2025- 02- 27","67,190.9","66,377.1","68,638.6","65,597.4","0.07K","1.26%"
"2025- 02- 26","66,355.2","69,969.3","70,608.0","64,850.4","0.13K","-5.14%"
"2025- 02- 25","69,954.1","72,629.0","73,242.8","67,831.5","0.28K","-3.57%"
"2025- 02- 24","72,542.9","76,113.5","76,263.6","72,450.0","0.05K","-4.69%"
"2025- 02- 23","76,113.5","76,464.1","76,499.4","75,400.1","0.01K","-0.47%"
"2025- 02- 22","76,473.6","76,142.1","76,731.6","75,892.0","0.01K","0.49%"
"2025- 02- 21","76,102.5","77,583.3","78,598.1","75,093.0","0.05K","-1.90%"
"2025- 02- 20","77,579.9","76,769.1","77,925.7","76,586.5","0.04K","1.05%"
"2025- 02- 19","76,771.2","75,660.1","76,871.9","75,215.0","0.04K","1.53%"
"2025- 02- 18","75,613.2","75,909.7","76,672.6","74,101.1","0.07K","-0.39%"
"2025- 02- 17","75,910.8","76,446.8","77,082.0","75,404.2","0.03K","-0.74%"
"2025- 02- 16","76,475.1","77,555.8","77,656.1","76,421.3","0.01K","-1.41%"
"2025- 02- 15","77,572.3","77,468.0","77,845.7","77,309.2","0.01K","0.11%"
"2025- 02- 14","77,486.3","76,909.3","78,408.2","76,447.6","0.04K","0.75%"
"2025- 02- 13","76,909.3","78,606.9","78,724.4","76,108.8","0.02K","-2.18%"
"2025- 02- 12","78,623.8","76,968.3","78,849.9","76,001.0","0.03K","2.19%"
"2025- 02- 11","76,938.9","78,832.9","79,718.0","76,300.0","0.05K","-2.41%"
"2025- 02- 10","78,835.2","77,872.8","79,360.5","77,003.2","0.04K","1.21%"
"2025- 02- 09","77,892.9","77,841.7","78,484.0","76,525.0","0.03K","0.09%"
"2025- 02- 08","77,821.9","77,863.2","78,122.7","77,250.0","0.01K","-0.06%"
"2025- 02- 07","77,870.4","77,699.4","80,392.2","77,185.0","0.06K","0.26%"
"2025- 02- 06","77,670.7","77,309.0","80,107.0","76,981.6","0.04K","0.49%"
"2025- 02- 05","77,290.2","78,449.3","79,301.8","77,000.0","0.04K","-1.51%"
"2025- 02- 04","78,472.6","81,658.9","82,029.6","77,168.5","0.07K","-3.90%"
"2025- 02- 03","81,658.9","79,490.8","82,454.0","74,506.3","0.21K","2.72%"
"2025- 02- 02","79,493.3","81,178.9","81,821.0","78,163.8","0.07K","-2.00%"
"2025- 02- 01","81,114.3","82,589.3","82,853.9","81,000.0","0.02K","-1.79%"
"2025- 01- 31","82,593.3","84,211.9","85,199.9","81,860.9","0.03K","-1.92%"
"2025- 01- 30","84,211.2","83,213.2","85,179.0","82,915.1","0.06K","1.21%"
"2025- 01- 29","83,202.0","81,378.6","84,054.2","81,354.4","0.04K","2.21%"
"2025- 01- 28","81,399.9","81,921.3","83,350.4","80,472.5","0.10K","-0.64%"
"2025- 01- 27","81,921.3","82,323.2","82,877.7","78,491.7","0.11K","-0.58%"
"2025- 01- 26","82,399.0","83,876.4","84,372.8","82,306.1","0.03K","-1.79%"
"2025- 01- 25","83,900.0","83,987.5","84,269.5","83,438.2","0.03K","-0.12%"
"2025- 01- 24","84,001.1","84,147.0","85,793.2","83,029.2","0.05K","-0.14%"
"2025- 01- 23","84,121.2","84,156.5","86,666.0","82,206.5","0.08K","-0.01%"
"2025- 01- 22","84,129.3","85,981.5","86,036.1","83,905.1","0.05K","-2.15%"
"2025- 01- 21","85,977.5","82,883.7","86,863.8","81,462.7","0.08K","3.82%"
"2025- 01- 20","82,811.9","83,114.9","89,472.3","81,708.2","0.14K","-0.25%"
"2025- 01- 19","83,016.5","85,600.0","87,245.3","81,853.3","0.11K","-3.02%"
"2025- 01- 18","85,600.0","85,431.9","86,048.8","84,000.0","0.05K","0.20%"
"2025- 01- 17","85,431.9","81,688.6","86,863.8","81,680.2","0.20K","4.53%"
"2025- 01- 16","81,729.9","82,000.0","82,342.0","79,764.8","0.05K","-0.33%"
"2025- 01- 15","82,000.0","79,052.1","82,200.0","78,876.1","0.05K","3.74%"
"2025- 01- 14","79,042.2","77,283.3","79,878.8","77,201.4","0.05K","2.25%"
"2025- 01- 13","77,305.6","77,412.9","78,574.4","73,477.3","0.06K","-0.14%"
"2025- 01- 12","77,412.9","77,500.1","78,111.5","76,816.2","0.02K","-0.11%"
"2025- 01- 11","77,500.1","77,538.0","77,781.7","76,892.0","0.01K","-0.13%"
"2025- 01- 10","77,602.1","75,305.5","78,367.7","75,257.7","0.04K","3.08%"
"2025- 01- 09","75,281.1","76,960.1","77,168.5","74,149.7","0.10K","-2.22%"
"2025- 01- 08","76,987.3","77,759.8","77,962.3","75,154.7","0.05K","-0.95%"
"2025- 01- 07","77,722.7","81,750.0","82,065.9","77,070.0","0.06K","-4.93%"
"2025- 01- 06","81,749.9","79,167.9","81,895.3","78,761.8","0.08K","3.29%"
"2025- 01- 05","79,144.1","79,126.5","79,583.8","78,400.0","0.02K","0.03%"
"2025- 01- 04","79,116.7","78,999.9","79,499.0","78,600.0","0.03K","0.19%"
"2025- 01- 03","78,968.4","78,171.5","79,642.4","77,450.0","0.03K","1.02%"
"2025- 01- 02","78,171.5","75,345.1","78,888.0","75,242.9","0.05K","3.72%"
"2025- 01- 01","75,370.7","74,584.5","75,784.4","74,164.2","0.02K","1.05%"
"2024- 12- 31","74,584.5","73,807.9","76,672.5","73,217.0","0.04K","1.03%"
"2024- 12- 30","73,827.7","74,278.4","75,509.2","72,800.3","0.05K","-0.61%"
"2024- 12- 29","74,278.4","75,728.9","75,728.9","73,694.4","0.03K","-1.92%"
"2024- 12- 28","75,728.9","74,890.2","75,994.7","74,772.3","0.01K","1.13%"
"2024- 12- 27","74,880.1","76,409.9","77,776.6","74,327.0","0.04K","-2.01%"
"2024- 12- 26","76,417.9","79,227.4","79,575.9","75,941.6","0.03K","-3.49%"
"2024- 12- 25","79,182.6","78,667.9","79,321.3","77,800.2","0.02K","0.60%"
"2024- 12- 24","78,707.8","75,595.8","79,332.6","74,566.9","0.06K","4.12%"
"2024- 12- 23","75,595.8","75,715.7","76,890.4","73,789.0","0.07K","-0.20%"
"2024- 12- 22","75,748.9","77,465.6","77,562.2","75,072.1","0.03K","-2.16%"
"2024- 12- 21","77,422.3","77,859.9","79,273.5","76,818.6","0.03K","-0.56%"
"2024- 12- 20","77,858.8","77,967.9","78,585.4","73,689.5","0.12K","-0.20%"
"2024- 12- 19","78,011.5","79,666.9","81,505.2","76,400.2","0.11K","-2.21%"
"2024- 12- 18","79,776.7","83,441.3","83,692.9","79,557.0","0.08K","-4.39%"
"2024- 12- 17","83,438.9","83,560.6","85,200.2","82,752.0","0.08K","-0.12%"
"2024- 12- 16","83,542.1","82,552.6","84,809.7","81,685.1","0.14K","1.29%"
"2024- 12- 15","82,480.2","80,314.7","83,013.0","80,205.7","0.06K","2.70%"
"2024- 12- 14","80,312.2","80,307.5","81,169.0","79,737.4","0.03K","0.00%"
"2024- 12- 13","80,315.4","78,871.7","80,700.0","78,298.6","0.04K","1.83%"
"2024- 12- 12","78,871.7","79,242.6","80,641.4","78,331.1","0.07K","-0.47%"
"2024- 12- 11","79,243.7","75,666.1","79,899.0","74,905.6","0.08K","4.73%"
"2024- 12- 10","75,666.7","76,422.5","77,093.4","74,074.0","0.06K","-1.08%"
"2024- 12- 09","76,489.6","79,268.9","79,343.6","73,974.2","0.09K","-3.53%"
"2024- 12- 08","79,286.8","78,343.2","79,433.7","77,451.5","0.03K","1.20%"
