"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 12- 07","78,346.2","78,291.1","78,788.0","77,699.8","0.03K","0.07%"
"2024- 12- 06","78,291.1","76,129.9","80,000.0","75,711.3","0.06K","2.83%"
"2024- 12- 05","76,139.0","77,656.3","81,504.0","72,366.3","0.31K","-1.94%"
"2024- 12- 04","77,644.2","75,659.2","77,996.6","74,500.0","0.08K","2.58%"
"2024- 12- 03","75,689.6","75,634.8","76,069.9","73,818.8","0.05K","0.05%"
"2024- 12- 02","75,653.1","76,003.0","77,064.1","74,638.5","0.07K","-0.46%"
"2024- 12- 01","76,003.0","75,489.3","76,586.0","75,000.0","0.03K","0.70%"
"2024- 11- 30","75,475.9","76,405.7","76,405.7","75,172.2","0.02K","-1.18%"
"2024- 11- 29","76,376.3","75,264.3","77,692.4","75,065.9","0.05K","1.48%"
"2024- 11- 28","75,265.6","75,681.5","76,230.0","74,436.7","0.03K","-0.55%"
"2024- 11- 27","75,680.7","73,095.8","76,803.5","72,970.1","0.09K","3.55%"
"2024- 11- 26","73,086.9","74,079.5","75,725.1","72,313.4","0.12K","-1.49%"
"2024- 11- 25","74,190.8","77,521.0","78,600.0","73,711.4","0.08K","-4.28%"
"2024- 11- 24","77,512.1","77,267.7","77,780.3","75,000.0","0.05K","0.33%"
"2024- 11- 23","77,256.9","78,525.0","78,525.0","76,830.0","0.07K","-1.61%"
"2024- 11- 22","78,524.8","77,456.6","79,184.1","77,282.5","0.12K","1.21%"
"2024- 11- 21","77,587.6","74,524.5","78,292.7","74,371.4","0.23K","4.24%"
"2024- 11- 20","74,432.3","72,796.1","74,929.7","72,200.0","0.10K","2.34%"
"2024- 11- 19","72,730.8","71,409.8","74,057.9","71,313.5","0.12K","1.85%"
"2024- 11- 18","71,409.8","71,019.1","73,166.1","70,811.0","0.09K","0.55%"
"2024- 11- 17","71,019.1","71,500.4","71,969.4","69,910.8","0.04K","-0.64%"
"2024- 11- 16","71,478.4","72,000.0","72,565.0","71,113.4","0.04K","-0.72%"
"2024- 11- 15","72,000.0","68,912.1","72,804.6","68,551.9","0.08K","4.48%"
"2024- 11- 14","68,912.1","71,105.9","72,377.0","68,505.0","0.11K","-3.10%"
"2024- 11- 13","71,120.0","68,977.6","73,166.2","67,555.0","0.22K","3.08%"
"2024- 11- 12","68,993.2","68,756.1","70,482.5","65,716.5","0.22K","0.32%"
"2024- 11- 11","68,775.5","62,205.6","69,261.6","62,147.3","0.20K","10.56%"
"2024- 11- 10","62,208.0","59,409.2","62,940.6","59,291.1","0.14K","4.62%"
"2024- 11- 09","59,458.1","59,257.2","59,581.7","58,700.1","0.03K","0.33%"
"2024- 11- 08","59,260.1","58,451.3","59,839.8","58,339.0","0.08K","1.38%"
"2024- 11- 07","58,451.4","58,693.2","59,213.2","57,450.0","0.09K","-0.41%"
"2024- 11- 06","58,693.1","53,218.6","59,278.4","53,177.0","0.21K","10.27%"
"2024- 11- 05","53,228.7","52,359.2","54,199.9","52,099.5","0.10K","1.65%"
"2024- 11- 04","52,366.9","53,091.9","53,466.0","51,495.7","0.05K","-1.36%"
"2024- 11- 03","53,088.8","53,717.3","53,756.1","52,347.5","0.05K","-1.17%"
"2024- 11- 02","53,717.3","53,785.5","54,076.0","53,513.0","0.02K","-0.14%"
"2024- 11- 01","53,792.2","54,444.5","55,160.5","53,200.0","0.05K","-1.20%"
"2024- 10- 31","54,445.5","55,813.8","56,000.0","53,978.7","0.07K","-2.45%"
"2024- 10- 30","55,814.3","55,415.5","56,197.8","54,961.8","0.10K","0.72%"
"2024- 10- 29","55,415.5","53,813.1","56,300.0","53,696.3","0.14K","2.98%"
"2024- 10- 28","53,813.1","52,426.5","54,070.3","52,169.5","0.12K","2.64%"
"2024- 10- 27","52,426.5","51,715.1","52,599.9","51,598.3","0.08K","1.38%"
"2024- 10- 26","51,715.1","51,396.9","51,925.2","51,266.6","0.06K","0.50%"
"2024- 10- 25","51,457.3","52,550.9","52,869.7","50,673.9","0.09K","-2.08%"
"2024- 10- 24","52,550.8","51,571.9","52,992.9","51,461.4","0.09K","1.80%"
"2024- 10- 23","51,620.8","51,924.0","51,925.8","50,504.1","0.06K","-0.55%"
"2024- 10- 22","51,907.2","51,871.5","52,177.2","51,292.6","0.04K","0.07%"
"2024- 10- 21","51,871.5","52,845.9","53,155.0","51,452.2","0.09K","-1.85%"
"2024- 10- 20","52,846.8","52,329.8","53,122.4","52,159.2","0.05K","0.99%"
"2024- 10- 19","52,329.8","52,414.6","52,617.6","52,158.8","0.03K","-0.16%"
"2024- 10- 18","52,414.6","51,814.8","52,864.0","51,650.0","0.09K","1.16%"
"2024- 10- 17","51,814.8","52,022.5","52,244.9","51,262.7","0.06K","-0.41%"
"2024- 10- 16","52,028.9","51,271.1","52,375.0","51,076.4","0.08K","1.50%"
"2024- 10- 15","51,258.7","50,530.2","51,495.4","49,300.1","0.15K","1.43%"
"2024- 10- 14","50,537.2","48,163.9","50,904.9","47,838.0","0.18K","4.90%"
"2024- 10- 13","48,175.4","48,275.6","48,329.8","47,387.8","0.05K","-0.18%"
"2024- 10- 12","48,263.4","47,839.1","48,470.1","47,807.1","0.02K","1.00%"
"2024- 10- 11","47,784.6","46,168.8","48,486.1","46,028.9","0.06K","3.50%"
"2024- 10- 10","46,168.0","46,380.4","46,900.6","45,171.4","0.04K","-0.46%"
"2024- 10- 09","46,381.2","47,457.5","47,763.3","46,150.0","0.04K","-2.27%"
"2024- 10- 08","47,457.5","47,541.5","48,220.1","47,242.9","0.03K","-0.19%"
"2024- 10- 07","47,547.6","47,858.6","49,244.7","47,500.1","0.13K","-0.66%"
"2024- 10- 06","47,861.3","47,265.8","47,916.1","47,100.1","0.02K","1.26%"
"2024- 10- 05","47,265.8","47,315.8","47,498.5","46,999.4","0.02K","-0.10%"
"2024- 10- 04","47,312.7","46,274.8","47,625.4","46,068.5","0.04K","2.25%"
"2024- 10- 03","46,272.2","45,735.5","46,636.2","45,649.5","0.04K","1.17%"
"2024- 10- 02","45,735.5","45,803.6","46,950.0","45,234.5","0.07K","-0.23%"
"2024- 10- 01","45,840.8","47,327.8","48,064.1","45,312.6","0.10K","-3.19%"
"2024- 09- 30","47,351.8","49,039.2","49,039.2","47,018.2","0.07K","-3.47%"
"2024- 09- 29","49,054.3","49,291.8","49,414.3","48,999.1","0.02K","-0.50%"
"2024- 09- 28","49,301.3","49,213.1","49,547.3","49,000.1","0.02K","0.17%"
"2024- 09- 27","49,219.4","48,596.0","49,578.1","48,437.9","0.06K","1.28%"
"2024- 09- 26","48,596.0","47,433.7","49,042.5","47,059.0","0.07K","2.45%"
"2024- 09- 25","47,433.7","47,884.9","48,224.1","47,244.5","0.03K","-0.95%"
"2024- 09- 24","47,886.4","47,450.0","48,149.9","46,878.8","0.05K","0.92%"
"2024- 09- 23","47,448.9","47,814.5","48,542.0","47,100.0","0.06K","-0.76%"
"2024- 09- 22","47,814.5","47,608.5","48,000.0","46,910.1","0.03K","0.45%"
"2024- 09- 21","47,601.1","47,460.4","47,700.0","47,152.5","0.03K","0.31%"
"2024- 09- 20","47,453.4","47,371.4","48,200.0","46,873.1","0.06K","0.17%"
"2024- 09- 19","47,371.4","46,806.8","48,068.7","46,670.1","0.11K","1.23%"
"2024- 09- 18","46,795.4","45,797.4","46,795.4","44,847.5","0.06K","2.18%"
"2024- 09- 17","45,797.4","44,063.2","46,549.1","43,694.8","0.06K","3.94%"
"2024- 09- 16","44,063.1","45,034.9","45,075.5","43,580.7","0.05K","-2.23%"
"2024- 09- 15","45,069.9","45,759.6","46,050.4","44,721.0","0.06K","-1.50%"
"2024- 09- 14","45,755.8","46,151.1","46,198.0","45,338.2","0.02K","-0.86%"
"2024- 09- 13","46,151.1","44,306.5","46,200.0","43,917.8","0.09K","4.16%"
"2024- 09- 12","44,306.5","44,000.1","44,820.4","43,950.0","0.03K","0.70%"
"2024- 09- 11","44,000.0","44,066.4","44,431.9","42,701.3","0.07K","-0.15%"
"2024- 09- 10","44,067.8","43,655.4","44,335.6","43,153.4","0.07K","0.92%"
"2024- 09- 09","43,665.0","41,807.6","44,344.6","41,653.6","0.05K","4.44%"
"2024- 09- 08","41,807.6","41,343.8","42,084.0","40,961.4","0.05K","1.08%"
"2024- 09- 07","41,360.3","41,147.6","41,844.1","41,009.5","0.02K","0.52%"
"2024- 09- 06","41,147.6","42,617.3","43,198.5","40,106.1","0.10K","-3.45%"
"2024- 09- 05","42,619.1","44,115.6","44,337.7","42,250.1","0.08K","-3.39%"
"2024- 09- 04","44,113.9","43,839.5","44,526.9","42,500.1","0.12K","0.68%"
"2024- 09- 03","43,817.9","44,991.7","45,431.0","43,817.9","0.08K","-2.61%"
"2024- 09- 02","44,991.7","43,664.1","45,210.9","43,540.0","0.05K","3.04%"
"2024- 09- 01","43,664.1","44,928.1","44,999.1","43,600.1","0.04K","-2.82%"
"2024- 08- 31","44,930.6","45,037.9","45,226.8","44,788.0","0.03K","-0.23%"
"2024- 08- 30","45,035.6","45,096.8","45,499.9","44,044.1","0.10K","-0.14%"
"2024- 08- 29","45,096.8","44,777.4","46,461.1","44,635.0","0.09K","0.73%"
"2024- 08- 28","44,772.1","44,866.1","45,598.5","43,939.4","0.09K","-0.29%"
"2024- 08- 27","44,901.5","47,657.5","47,888.0","43,817.9","0.10K","-5.78%"
"2024- 08- 26","47,657.5","48,661.3","48,798.3","47,657.5","0.08K","-2.11%"
"2024- 08- 25","48,686.0","48,556.2","49,250.0","48,284.0","0.01K","0.36%"
"2024- 08- 24","48,510.5","48,458.4","48,778.6","48,138.3","0.03K","0.08%"
"2024- 08- 23","48,472.0","46,115.5","49,124.3","46,115.5","0.09K","5.14%"
"2024- 08- 22","46,101.2","46,722.9","46,836.1","45,719.3","0.06K","-1.32%"
"2024- 08- 21","46,718.6","45,284.5","47,225.0","45,140.2","0.11K","3.16%"
"2024- 08- 20","45,288.2","45,775.8","47,293.0","44,982.7","0.07K","-1.09%"
"2024- 08- 19","45,787.1","45,150.2","45,866.4","44,622.1","0.09K","1.37%"
"2024- 08- 18","45,170.4","45,966.3","46,567.2","45,155.8","0.02K","-1.73%"
"2024- 08- 17","45,966.3","45,512.6","46,115.2","45,474.8","0.01K","1.01%"
"2024- 08- 16","45,507.4","44,773.2","46,234.2","44,475.7","0.08K","1.65%"
"2024- 08- 15","44,770.7","45,770.1","46,503.7","43,739.5","0.06K","-2.21%"
"2024- 08- 14","45,781.7","47,113.2","48,000.0","45,568.6","0.09K","-2.84%"
"2024- 08- 13","47,121.6","46,498.5","47,878.1","45,734.1","0.09K","1.34%"
"2024- 08- 12","46,498.1","46,090.5","47,499.8","45,228.2","0.10K","0.88%"
"2024- 08- 11","46,090.5","47,793.2","48,446.7","45,750.0","0.05K","-3.56%"
"2024- 08- 10","47,793.2","47,717.4","48,171.8","47,314.5","0.01K","0.15%"
"2024- 08- 09","47,721.6","48,415.6","48,415.6","46,618.6","0.04K","-1.46%"
"2024- 08- 08","48,428.9","43,491.0","49,200.0","43,231.3","0.06K","11.56%"
"2024- 08- 07","43,411.3","44,216.5","45,465.7","43,050.7","0.13K","-1.86%"
"2024- 08- 06","44,233.2","42,308.2","44,975.2","42,296.5","0.09K","4.69%"
"2024- 08- 05","42,252.3","45,487.9","45,602.5","38,610.1","0.26K","-7.06%"
"2024- 08- 04","45,462.8","47,531.2","47,774.7","44,482.7","0.19K","-4.35%"
"2024- 08- 03","47,531.2","47,954.5","48,621.1","46,880.0","0.04K","-0.97%"
"2024- 08- 02","47,996.5","51,298.3","51,505.2","47,835.5","0.09K","-6.47%"
"2024- 08- 01","51,315.7","50,300.1","51,485.7","48,869.0","0.08K","2.02%"
"2024- 07- 31","50,300.1","51,532.4","52,037.5","50,187.6","0.10K","-2.41%"
"2024- 07- 30","51,544.2","51,970.9","52,104.7","50,930.1","0.12K","-0.82%"
"2024- 07- 29","51,970.9","53,047.0","54,500.0","51,728.0","0.08K","-2.03%"
"2024- 07- 28","53,047.0","52,769.2","53,062.9","52,158.8","0.02K","0.61%"
"2024- 07- 27","52,726.8","52,764.8","53,888.0","51,911.8","0.05K","-0.07%"
"2024- 07- 26","52,764.2","51,174.0","52,980.5","51,138.6","0.08K","3.12%"
"2024- 07- 25","51,170.2","50,665.1","51,401.1","49,194.9","0.07K","0.97%"
"2024- 07- 24","50,678.0","51,087.5","51,875.4","50,475.6","0.07K","-0.77%"
"2024- 07- 23","51,070.7","52,233.6","52,342.5","50,700.0","0.13K","-2.22%"
"2024- 07- 22","52,232.1","52,675.0","52,917.3","51,566.2","0.07K","-0.84%"
"2024- 07- 21","52,675.0","52,039.2","52,867.9","51,002.5","0.03K","1.22%"
"2024- 07- 20","52,039.3","51,667.3","52,347.4","51,400.0","0.02K","0.70%"
"2024- 07- 19","51,676.9","49,420.1","52,218.9","48,965.5","0.07K","4.57%"
"2024- 07- 18","49,420.1","49,276.6","50,127.9","48,827.6","0.07K","0.29%"
"2024- 07- 17","49,276.6","50,167.5","50,948.4","49,155.3","0.05K","-1.77%"
"2024- 07- 16","50,163.0","49,990.1","50,372.1","48,200.0","0.08K","0.35%"
"2024- 07- 15","49,988.2","46,913.7","50,035.0","46,850.3","0.08K","6.57%"
"2024- 07- 14","46,904.8","45,643.2","47,267.3","45,643.2","0.03K","2.73%"
"2024- 07- 13","45,658.3","44,624.0","46,100.0","44,539.3","0.02K","2.34%"
"2024- 07- 12","44,612.4","44,378.3","45,076.4","43,860.2","0.07K","0.51%"
"2024- 07- 11","44,387.5","44,916.1","46,093.8","44,301.0","0.08K","-1.25%"
"2024- 07- 10","44,950.0","45,395.0","46,424.7","44,511.2","0.07K","-0.93%"
"2024- 07- 09","45,371.4","44,231.6","45,543.9","43,939.4","0.08K","2.55%"
"2024- 07- 08","44,241.9","43,633.0","45,390.3","42,434.3","0.08K","1.40%"
"2024- 07- 07","43,631.8","45,508.5","45,599.3","43,557.9","0.02K","-4.22%"
"2024- 07- 06","45,554.7","44,257.7","45,670.2","43,781.1","0.02K","2.93%"
"2024- 07- 05","44,257.8","44,725.7","45,026.4","42,050.0","0.13K","-0.90%"
"2024- 07- 04","44,659.1","47,192.1","47,363.1","44,532.1","0.10K","-5.37%"
"2024- 07- 03","47,195.4","48,893.9","48,997.6","46,594.6","0.07K","-3.45%"
"2024- 07- 02","48,883.4","49,674.1","49,958.8","48,719.5","0.07K","-1.63%"
"2024- 07- 01","49,691.3","49,583.4","50,441.2","49,286.8","0.08K","0.22%"
"2024- 06- 30","49,583.4","48,190.4","49,744.2","48,002.5","0.01K","2.88%"
"2024- 06- 29","48,195.5","47,727.3","48,379.8","47,719.3","0.02K","0.98%"
"2024- 06- 28","47,726.8","48,730.4","49,194.8","47,448.7","0.05K","-2.08%"
"2024- 06- 27","48,740.2","48,198.1","49,245.2","47,909.8","0.06K","1.14%"
"2024- 06- 26","48,192.8","48,731.6","49,194.9","48,130.1","0.06K","-1.11%"
"2024- 06- 25","48,731.6","47,510.9","49,108.9","47,500.1","0.07K","2.57%"
"2024- 06- 24","47,510.9","50,001.1","50,097.2","46,157.4","0.15K","-4.98%"
"2024- 06- 23","50,001.1","50,814.9","51,020.7","50,001.1","0.03K","-1.60%"
"2024- 06- 22","50,814.8","50,714.1","51,010.9","50,552.4","0.01K","0.23%"
"2024- 06- 21","50,700.6","51,216.2","51,332.7","50,143.1","0.07K","-0.98%"
"2024- 06- 20","51,200.1","51,060.3","52,343.2","50,967.5","0.05K","0.25%"
"2024- 06- 19","51,074.4","51,282.3","51,667.2","50,841.6","0.05K","-0.37%"
"2024- 06- 18","51,262.5","52,291.8","52,350.7","50,441.8","0.05K","-1.98%"
"2024- 06- 17","52,298.9","52,555.6","52,908.1","51,347.5","0.03K","-0.49%"
"2024- 06- 16","52,555.6","52,185.7","52,728.0","52,050.1","0.02K","0.71%"
"2024- 06- 15","52,185.6","52,053.6","52,343.4","51,927.8","0.01K","0.23%"
"2024- 06- 14","52,067.0","52,340.0","53,174.7","51,308.6","0.08K","-0.51%"
"2024- 06- 13","52,331.9","53,350.3","53,422.1","51,989.3","0.05K","-1.91%"
"2024- 06- 12","53,350.3","52,894.2","54,494.3","52,530.4","0.07K","0.86%"
"2024- 06- 11","52,894.3","54,584.9","54,648.3","52,013.2","0.09K","-3.10%"
"2024- 06- 10","54,584.9","54,750.5","55,091.3","54,431.7","0.08K","-0.30%"
"2024- 06- 09","54,750.5","54,556.1","54,964.8","54,465.8","0.02K","0.36%"
"2024- 06- 08","54,556.0","54,538.6","54,716.3","54,432.2","0.01K","0.03%"
"2024- 06- 07","54,538.7","55,324.1","56,289.1","53,859.3","0.07K","-1.41%"
"2024- 06- 06","55,318.4","55,575.2","56,000.0","54,844.5","0.04K","-0.43%"
"2024- 06- 05","55,555.1","55,220.4","56,181.2","54,800.0","0.09K","0.58%"
"2024- 06- 04","55,234.2","53,721.7","55,549.9","53,601.3","0.06K","2.82%"
"2024- 06- 03","53,721.8","53,162.9","55,140.0","53,042.0","0.09K","1.05%"
"2024- 06- 02","53,162.9","53,126.3","53,637.8","52,816.7","0.01K","0.07%"
"2024- 06- 01","53,126.3","52,993.9","53,198.3","52,872.1","0.01K","0.25%"
"2024- 05- 31","52,993.9","53,695.6","54,200.0","52,346.9","0.04K","-1.31%"
"2024- 05- 30","53,698.8","53,203.7","54,500.0","52,821.0","0.03K","0.90%"
"2024- 05- 29","53,217.9","53,562.0","53,977.9","52,800.1","0.04K","-0.60%"
"2024- 05- 28","53,540.7","54,325.2","54,325.2","52,722.6","0.06K","-1.44%"
"2024- 05- 27","54,325.2","53,761.2","55,224.9","53,500.1","0.05K","1.00%"
"2024- 05- 26","53,788.1","54,396.4","54,528.4","53,570.8","0.02K","-1.08%"
"2024- 05- 25","54,377.9","53,825.6","54,625.0","53,804.9","0.02K","1.05%"
"2024- 05- 24","53,810.3","53,513.8","54,357.1","52,499.9","0.05K","0.58%"
"2024- 05- 23","53,500.0","54,313.0","54,950.8","52,222.1","0.07K","-1.48%"
"2024- 05- 22","54,301.9","55,149.0","55,393.8","54,200.1","0.11K","-1.53%"
"2024- 05- 21","55,143.5","56,159.0","56,500.0","54,361.8","0.13K","-1.79%"
"2024- 05- 20","56,148.7","52,128.3","56,159.0","52,000.1","0.11K","7.69%"
"2024- 05- 19","52,138.6","52,687.8","53,250.0","51,901.1","0.03K","-1.05%"
"2024- 05- 18","52,690.9","52,764.9","53,015.3","52,467.8","0.02K","-0.14%"
"2024- 05- 17","52,764.8","51,454.1","53,092.0","51,452.9","0.08K","2.59%"
"2024- 05- 16","51,434.0","52,185.0","52,600.0","50,953.8","0.07K","-1.42%"
"2024- 05- 15","52,175.7","48,902.4","52,382.6","48,726.6","0.11K","6.70%"
"2024- 05- 14","48,900.8","50,105.0","50,210.0","48,565.4","0.06K","-2.36%"
"2024- 05- 13","50,082.7","49,106.1","50,486.1","48,528.0","0.07K","1.99%"
"2024- 05- 12","49,104.1","48,633.3","49,395.2","48,480.1","0.01K","0.97%"
"2024- 05- 11","48,630.0","48,585.9","49,150.4","48,385.5","0.02K","0.12%"
"2024- 05- 10","48,573.1","50,364.8","50,638.4","48,097.5","0.06K","-3.53%"
"2024- 05- 09","50,348.5","48,970.4","50,623.2","48,644.2","0.07K","2.81%"
"2024- 05- 08","48,970.5","49,857.9","50,395.3","48,728.7","0.06K","-1.78%"
"2024- 05- 07","49,857.9","50,300.1","51,292.4","49,811.7","0.05K","-0.88%"
"2024- 05- 06","50,300.1","51,066.2","52,057.7","49,964.0","0.05K","-1.46%"
"2024- 05- 05","51,047.2","50,941.3","51,452.1","50,159.3","0.02K","0.21%"
"2024- 05- 04","50,941.3","50,166.4","51,357.0","49,920.7","0.07K","1.59%"
"2024- 05- 03","50,145.9","47,155.9","50,511.1","46,917.6","0.08K","6.25%"
"2024- 05- 02","47,197.0","46,482.3","47,550.5","45,470.1","0.11K","1.60%"
"2024- 05- 01","46,455.4","48,526.8","48,664.5","45,265.9","0.21K","-4.24%"
"2024- 04- 30","48,514.8","50,839.2","51,499.9","47,301.3","0.16K","-4.57%"
"2024- 04- 29","50,839.4","50,456.0","51,000.0","49,364.1","0.07K","0.76%"
"2024- 04- 28","50,456.0","50,725.3","51,358.1","50,250.0","0.02K","-0.53%"
"2024- 04- 27","50,725.3","51,046.0","51,059.5","50,000.1","0.03K","-0.63%"
"2024- 04- 26","51,046.0","51,559.5","51,795.0","50,780.1","0.05K","-1.00%"
"2024- 04- 25","51,563.8","51,582.8","52,135.5","50,299.9","0.07K","-0.09%"
"2024- 04- 24","51,609.4","53,339.8","53,851.8","50,593.3","0.06K","-3.25%"
"2024- 04- 23","53,344.0","54,136.1","54,371.1","53,069.0","0.04K","-1.46%"
"2024- 04- 22","54,136.1","52,491.0","54,444.0","52,135.6","0.06K","3.16%"
"2024- 04- 21","52,476.2","52,594.3","53,130.6","51,986.5","0.03K","-0.22%"
"2024- 04- 20","52,591.0","51,651.3","52,925.6","51,139.8","0.03K","1.87%"
"2024- 04- 19","51,623.9","51,108.9","52,610.7","48,191.9","0.09K","1.02%"
"2024- 04- 18","51,104.5","49,237.7","51,516.8","48,781.0","0.07K","3.79%"
"2024- 04- 17","49,237.7","51,375.9","51,909.0","48,144.5","0.13K","-4.18%"
"2024- 04- 16","51,386.9","51,000.1","51,787.6","49,600.0","0.08K","0.76%"
"2024- 04- 15","51,000.1","53,010.2","53,599.2","50,203.1","0.08K","-3.76%"
"2024- 04- 14","52,993.1","52,273.7","53,152.3","50,998.9","0.09K","1.62%"
"2024- 04- 13","52,146.5","54,100.1","54,795.9","49,437.4","0.13K","-3.61%"
"2024- 04- 12","54,100.0","55,781.1","56,877.6","52,441.0","0.15K","-3.01%"
"2024- 04- 11","55,780.1","56,332.8","56,774.7","55,510.0","0.06K","-0.88%"
