"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 04- 10","56,273.5","54,532.7","56,699.9","53,550.0","0.09K","3.18%"
"2024- 04- 09","54,539.4","56,573.3","56,640.5","53,882.1","0.08K","-3.60%"
"2024- 04- 08","56,573.3","54,915.8","57,578.5","54,716.0","0.14K","3.02%"
"2024- 04- 07","54,915.7","54,466.8","55,499.9","54,417.0","0.04K","0.84%"
"2024- 04- 06","54,460.3","53,665.3","55,050.0","53,413.2","0.04K","1.50%"
"2024- 04- 05","53,657.8","54,220.3","54,349.8","52,410.5","0.07K","-1.04%"
"2024- 04- 04","54,220.3","52,208.4","54,788.4","51,501.1","0.09K","3.85%"
"2024- 04- 03","52,208.4","52,064.4","53,062.2","51,362.1","0.06K","0.28%"
"2024- 04- 02","52,064.4","55,536.5","55,542.0","51,413.7","0.13K","-6.25%"
"2024- 04- 01","55,536.5","56,420.8","56,420.8","54,250.0","0.07K","-1.57%"
"2024- 03- 31","56,420.8","55,170.6","56,429.9","55,138.0","0.06K","2.27%"
"2024- 03- 30","55,170.6","55,349.1","55,694.0","55,138.0","0.03K","-0.31%"
"2024- 03- 29","55,341.6","56,077.0","56,161.4","54,700.0","0.05K","-1.24%"
"2024- 03- 28","56,035.5","55,032.7","56,601.5","54,587.1","0.09K","1.79%"
"2024- 03- 27","55,052.4","55,394.9","56,852.4","54,134.1","0.10K","-0.59%"
"2024- 03- 26","55,379.3","55,313.5","56,460.0","54,802.6","0.10K","0.09%"
"2024- 03- 25","55,327.5","53,359.4","56,250.0","52,683.8","0.13K","3.68%"
"2024- 03- 24","53,364.3","50,830.1","53,647.3","50,700.0","0.05K","4.86%"
"2024- 03- 23","50,890.8","50,663.9","52,409.1","50,104.6","0.04K","0.45%"
"2024- 03- 22","50,663.9","51,744.4","52,758.1","49,550.0","0.08K","-2.09%"
"2024- 03- 21","51,747.7","53,069.7","53,331.3","51,089.7","0.15K","-2.51%"
"2024- 03- 20","53,077.5","48,680.3","53,271.4","47,822.9","0.11K","8.85%"
"2024- 03- 19","48,761.4","53,072.9","53,467.0","48,380.0","0.19K","-8.11%"
"2024- 03- 18","53,065.2","53,687.2","54,044.0","52,275.2","0.06K","-1.16%"
"2024- 03- 17","53,687.2","51,241.7","53,996.4","50,691.0","0.11K","4.77%"
"2024- 03- 16","51,241.7","54,550.5","54,963.8","50,845.8","0.12K","-5.91%"
"2024- 03- 15","54,463.0","55,988.0","56,800.0","51,579.1","0.30K","-2.77%"
"2024- 03- 14","56,013.3","57,086.3","57,594.2","53,700.7","0.17K","-1.88%"
"2024- 03- 13","57,086.3","55,836.5","57,559.2","55,787.0","0.13K","2.19%"
"2024- 03- 12","55,861.2","56,217.7","57,177.4","53,716.0","0.14K","-0.63%"
"2024- 03- 11","56,217.7","53,655.7","56,800.0","52,316.7","0.22K","4.77%"
"2024- 03- 10","53,655.7","53,223.8","54,374.0","53,065.6","0.09K","0.81%"
"2024- 03- 09","53,226.0","53,100.3","53,403.4","52,916.4","0.04K","0.24%"
"2024- 03- 08","53,099.9","52,231.6","54,457.8","51,463.3","0.14K","1.64%"
"2024- 03- 07","52,241.5","51,894.5","53,230.0","51,534.4","0.10K","0.68%"
"2024- 03- 06","51,890.4","50,234.7","53,142.8","49,501.1","0.15K","3.27%"
"2024- 03- 05","50,248.4","53,822.6","54,319.6","46,606.0","0.33K","-6.68%"
"2024- 03- 04","53,845.8","49,849.0","53,978.8","49,333.6","0.35K","7.99%"
"2024- 03- 03","49,860.7","49,004.0","49,969.0","48,550.9","0.05K","1.75%"
"2024- 03- 02","49,004.0","49,303.9","49,329.1","48,650.4","0.04K","-0.62%"
"2024- 03- 01","49,311.5","48,405.2","49,848.9","48,122.1","0.15K","1.74%"
"2024- 02- 29","48,466.0","49,330.5","50,200.0","47,850.2","0.18K","-1.76%"
"2024- 02- 28","49,334.8","44,970.8","50,549.0","44,741.6","0.35K","9.64%"
"2024- 02- 27","44,995.4","42,963.6","45,368.5","42,953.8","0.22K","4.73%"
"2024- 02- 26","42,963.6","40,840.5","43,330.8","40,154.0","0.15K","5.20%"
"2024- 02- 25","40,840.5","40,729.1","40,999.4","40,502.4","0.03K","0.27%"
"2024- 02- 24","40,730.9","40,047.5","40,805.7","39,936.1","0.03K","1.71%"
"2024- 02- 23","40,047.5","40,488.3","40,667.0","39,879.6","0.08K","-1.09%"
"2024- 02- 22","40,488.3","41,044.9","41,098.5","40,314.4","0.07K","-1.36%"
"2024- 02- 21","41,044.9","41,404.6","41,488.4","40,150.0","0.09K","-0.87%"
"2024- 02- 20","41,404.6","41,148.2","41,984.8","40,216.0","0.12K","0.63%"
"2024- 02- 19","41,144.9","41,348.4","41,589.0","40,703.0","0.10K","-0.48%"
"2024- 02- 18","41,343.7","41,043.0","41,567.9","40,690.9","0.03K","0.73%"
"2024- 02- 17","41,043.1","41,355.4","41,392.0","40,078.0","0.05K","-0.75%"
"2024- 02- 16","41,355.0","41,226.3","41,834.2","41,003.1","0.19K","0.31%"
"2024- 02- 15","41,226.3","41,255.6","41,988.0","40,768.9","0.14K","-0.06%"
"2024- 02- 14","41,250.0","39,485.0","41,420.0","39,125.0","0.17K","4.47%"
"2024- 02- 13","39,485.0","39,524.7","39,839.0","38,275.4","0.10K","-0.10%"
"2024- 02- 12","39,526.1","38,250.2","39,800.0","37,813.2","0.12K","3.34%"
"2024- 02- 11","38,249.3","37,816.5","38,450.0","37,686.2","0.10K","1.13%"
"2024- 02- 10","37,820.6","37,339.2","38,108.4","37,126.7","0.04K","1.31%"
"2024- 02- 09","37,332.3","35,900.8","38,108.4","35,875.1","0.14K","3.99%"
"2024- 02- 08","35,900.8","35,111.6","36,127.5","35,102.2","0.08K","2.24%"
"2024- 02- 07","35,112.7","34,191.3","35,113.6","33,934.3","0.13K","2.71%"
"2024- 02- 06","34,187.4","34,035.1","34,449.9","33,916.1","0.15K","0.44%"
"2024- 02- 05","34,037.1","33,743.5","34,649.9","33,550.1","0.17K","0.87%"
"2024- 02- 04","33,743.5","34,000.2","34,114.7","33,514.7","0.02K","-0.75%"
"2024- 02- 03","34,000.2","34,164.8","34,299.0","33,950.0","0.03K","-0.48%"
"2024- 02- 02","34,164.8","33,789.8","34,314.7","33,565.0","0.15K","1.11%"
"2024- 02- 01","33,789.8","33,583.8","33,920.0","33,029.3","0.23K","0.61%"
"2024- 01- 31","33,583.8","33,833.9","34,393.0","33,355.1","0.16K","-0.74%"
"2024- 01- 30","33,833.9","34,051.7","34,618.7","33,629.1","0.18K","-0.64%"
"2024- 01- 29","34,051.2","33,128.6","34,152.7","33,001.0","0.18K","2.83%"
"2024- 01- 28","33,113.4","33,201.1","33,734.1","32,805.2","0.08K","-0.26%"
"2024- 01- 27","33,201.1","32,950.6","33,259.2","32,618.7","0.02K","0.76%"
"2024- 01- 26","32,950.6","31,440.4","33,231.5","31,343.8","0.14K","4.84%"
"2024- 01- 25","31,429.8","31,511.2","31,655.2","31,136.0","0.15K","-0.29%"
"2024- 01- 24","31,521.7","31,420.0","31,789.9","31,072.2","0.19K","0.39%"
"2024- 01- 23","31,399.9","31,103.9","31,537.0","30,358.3","0.09K","0.89%"
"2024- 01- 22","31,121.4","32,741.5","32,806.4","31,030.2","0.14K","-4.95%"
"2024- 01- 21","32,741.5","32,845.4","32,974.2","32,687.0","0.03K","-0.32%"
"2024- 01- 20","32,845.4","32,800.0","33,108.4","32,660.6","0.02K","0.18%"
"2024- 01- 19","32,787.9","32,513.8","33,200.0","31,815.1","0.15K","0.88%"
"2024- 01- 18","32,501.7","33,716.4","33,798.4","32,018.3","0.13K","-3.59%"
"2024- 01- 17","33,711.4","34,151.1","34,186.9","33,299.8","0.12K","-1.28%"
"2024- 01- 16","34,150.1","33,439.4","34,483.2","33,300.0","0.07K","2.13%"
"2024- 01- 15","33,439.4","33,226.6","34,069.3","33,134.8","0.17K","4.50%"
"2021- 09- 27","32,000.0","31,637.2","32,390.7","31,429.3","0.03K","1.15%"
"2021- 09- 26","31,637.2","31,264.6","32,141.4","29,900.0","0.20K","1.19%"
"2021- 09- 25","31,264.6","31,344.3","31,451.0","30,527.6","0.05K","-0.25%"
"2021- 09- 24","31,344.3","32,667.0","32,909.3","29,840.0","0.23K","-4.05%"
"2021- 09- 23","32,667.0","32,015.0","32,758.7","31,686.4","0.06K","2.04%"
"2021- 09- 22","32,015.0","29,761.0","32,182.2","29,750.2","0.19K","7.57%"
"2021- 09- 21","29,761.0","31,465.7","31,900.9","29,014.4","0.25K","-5.42%"
"2021- 09- 20","31,465.7","34,390.6","34,458.2","31,107.4","0.30K","-8.50%"
"2021- 09- 19","34,390.6","35,159.8","35,173.4","34,139.8","0.04K","-2.19%"
"2021- 09- 18","35,159.8","34,419.9","35,498.6","34,347.9","0.04K","2.15%"
"2021- 09- 17","34,419.9","34,599.1","34,862.3","34,013.9","0.07K","-0.52%"
"2021- 09- 16","34,599.1","34,768.5","35,084.7","34,060.5","0.08K","-0.49%"
"2021- 09- 15","34,768.5","34,104.6","35,028.8","33,866.8","0.07K","1.95%"
"2021- 09- 14","34,104.6","32,545.0","34,260.3","32,368.0","0.10K","4.79%"
"2021- 09- 13","32,545.0","33,301.2","33,909.6","31,468.8","0.17K","-2.27%"
"2021- 09- 12","33,301.2","32,660.8","33,546.1","32,388.7","0.07K","1.96%"
"2021- 09- 11","32,660.8","32,410.6","33,228.6","32,386.1","0.10K","0.77%"
"2021- 09- 10","32,410.6","33,517.3","34,011.9","31,949.0","0.13K","-3.30%"
"2021- 09- 09","33,517.3","33,497.0","34,243.7","33,081.1","0.14K","0.06%"
"2021- 09- 08","33,497.0","34,012.5","34,388.4","32,326.5","0.17K","-1.52%"
"2021- 09- 07","34,012.5","38,021.6","38,176.5","31,000.0","0.41K","-10.54%"
"2021- 09- 06","38,021.6","37,315.3","38,078.4","36,822.8","0.10K","1.89%"
"2021- 09- 05","37,315.3","36,048.3","37,350.0","35,710.9","0.10K","3.51%"
"2021- 09- 04","36,048.3","36,061.7","36,433.0","35,690.2","0.06K","-0.04%"
"2021- 09- 03","36,061.7","35,690.7","36,750.0","34,973.2","0.14K","1.04%"
"2021- 09- 02","35,690.7","35,447.8","36,480.0","35,282.0","0.13K","0.69%"
"2021- 09- 01","35,447.8","34,247.5","35,600.0","33,862.7","0.13K","3.50%"
"2021- 08- 31","34,247.5","34,155.3","34,942.8","33,932.2","0.10K","0.27%"
"2021- 08- 30","34,155.3","35,461.6","35,542.3","34,074.2","0.13K","-3.68%"
"2021- 08- 29","35,461.6","35,557.2","36,050.0","34,733.2","0.06K","-0.27%"
"2021- 08- 28","35,557.2","35,692.4","35,835.3","35,223.6","0.03K","-0.38%"
"2021- 08- 27","35,692.4","34,200.0","35,700.0","33,900.0","0.08K","4.36%"
"2021- 08- 26","34,200.0","35,619.6","35,892.7","33,736.0","0.11K","-3.99%"
"2021- 08- 25","35,619.6","34,761.9","35,788.8","34,340.0","0.08K","2.47%"
"2021- 08- 24","34,761.9","36,059.5","36,362.7","34,707.6","0.13K","-3.60%"
"2021- 08- 23","36,059.5","36,175.0","36,926.5","35,706.9","0.14K","-0.32%"
"2021- 08- 22","36,175.0","35,840.3","36,300.0","35,286.3","0.06K","0.93%"
"2021- 08- 21","35,840.3","36,188.0","36,478.0","35,436.5","0.10K","-0.96%"
"2021- 08- 20","36,188.0","34,269.0","36,188.0","34,189.2","0.14K","5.60%"
"2021- 08- 19","34,269.0","32,527.3","34,418.9","32,034.7","0.13K","5.09%"
"2021- 08- 18","32,610.0","32,412.9","33,393.3","32,165.0","0.10K","0.61%"
"2021- 08- 17","32,412.9","33,248.4","34,152.9","32,371.8","0.20K","-2.51%"
"2021- 08- 16","33,248.4","33,946.0","34,594.3","33,004.4","0.09K","-2.06%"
"2021- 08- 15","33,946.0","33,907.9","34,112.6","32,864.0","0.05K","0.11%"
"2021- 08- 14","33,907.9","34,440.2","34,695.2","33,200.0","0.07K","-1.55%"
"2021- 08- 13","34,440.2","32,190.1","34,498.1","32,091.9","0.13K","6.99%"
"2021- 08- 12","32,190.1","32,951.5","33,300.0","31,668.0","0.12K","-2.31%"
"2021- 08- 11","32,951.5","32,976.4","33,754.1","32,838.7","0.10K","-0.08%"
"2021- 08- 10","32,976.4","33,435.3","33,672.0","32,288.2","0.08K","-1.37%"
"2021- 08- 09","33,435.3","31,420.0","33,495.0","30,750.0","0.16K","6.41%"
"2021- 08- 08","31,420.0","32,050.0","32,533.2","31,031.9","0.10K","-1.97%"
"2021- 08- 07","32,050.0","30,808.0","32,138.8","30,578.0","0.11K","4.03%"
"2021- 08- 06","30,808.0","29,333.0","31,161.4","28,666.0","0.13K","5.03%"
"2021- 08- 05","29,333.0","28,599.8","29,666.3","26,888.0","0.14K","2.56%"
"2021- 08- 04","28,599.8","27,371.5","28,747.0","26,977.7","0.11K","4.49%"
"2021- 08- 03","27,371.5","28,195.4","28,570.3","27,049.8","0.10K","-2.92%"
"2021- 08- 02","28,195.4","28,643.1","29,003.6","27,868.6","0.12K","-1.56%"
"2021- 08- 01","28,643.1","29,700.0","30,500.0","28,340.0","0.09K","-3.56%"
"2021- 07- 31","29,700.0","30,336.1","30,336.1","29,284.8","0.09K","-2.10%"
"2021- 07- 30","30,336.1","28,627.6","30,336.1","27,414.1","0.18K","5.97%"
"2021- 07- 29","28,627.6","28,786.8","29,128.4","28,226.2","0.09K","-0.55%"
"2021- 07- 28","28,786.8","28,443.9","29,445.8","28,048.2","0.13K","1.21%"
"2021- 07- 27","28,443.9","26,984.1","28,443.9","26,340.8","0.13K","5.41%"
"2021- 07- 26","26,984.1","25,610.1","29,333.5","25,610.1","0.35K","5.37%"
"2021- 07- 25","25,610.1","25,264.3","25,633.9","24,650.8","0.07K","4.08%"
"2021- 07- 24","24,605.6","24,367.7","24,730.0","24,315.0","0.05K","0.98%"
"2021- 07- 23","24,367.7","23,463.9","24,406.9","23,210.0","0.11K","3.85%"
"2021- 07- 22","23,463.9","23,415.4","23,721.4","23,086.3","0.06K","0.21%"
"2021- 07- 21","23,415.4","21,858.5","23,931.0","21,667.6","0.15K","7.12%"
"2021- 07- 20","21,858.5","22,547.3","22,666.8","21,472.8","0.16K","-3.05%"
"2021- 07- 19","22,547.3","23,100.4","23,196.1","22,265.7","0.12K","-2.36%"
"2021- 07- 18","23,093.0","22,900.0","23,541.5","22,655.5","0.03K","0.84%"
"2021- 07- 17","22,900.0","22,813.0","23,199.4","22,674.1","0.03K","0.38%"
"2021- 07- 16","22,813.0","23,039.7","23,374.9","22,500.0","0.07K","-0.98%"
"2021- 07- 15","23,039.7","23,678.0","23,946.9","22,555.3","0.09K","-2.70%"
"2021- 07- 14","23,678.0","23,673.3","23,844.7","22,848.8","0.09K","0.02%"
"2021- 07- 13","23,673.3","23,891.2","24,042.7","23,350.0","0.09K","-0.91%"
"2021- 07- 12","23,891.2","24,634.0","24,960.1","23,555.0","0.08K","-3.02%"
"2021- 07- 11","24,634.0","24,254.7","24,880.0","24,038.1","0.03K","1.56%"
"2021- 07- 10","24,254.7","24,334.5","24,617.9","23,814.6","0.03K","-0.33%"
"2021- 07- 09","24,334.5","23,822.9","24,543.3","23,504.4","0.04K","2.15%"
"2021- 07- 08","23,822.9","24,520.0","24,547.1","23,360.0","0.07K","-2.84%"
"2021- 07- 07","24,520.0","24,814.8","25,334.1","24,517.0","0.09K","-0.93%"
"2021- 07- 06","24,750.4","24,322.3","25,024.8","24,322.3","0.06K","1.76%"
"2021- 07- 05","24,322.3","25,526.6","25,526.6","24,322.3","0.12K","-4.72%"
"2021- 07- 04","25,526.6","25,684.5","25,700.0","25,526.6","0.05K","1.54%"
"2021- 07- 03","25,139.3","24,494.0","25,139.3","24,310.0","0.05K","2.63%"
"2021- 07- 02","24,494.0","24,406.1","24,597.5","24,322.0","0.04K","0.36%"
"2021- 07- 01","24,406.1","25,339.2","25,339.2","24,177.1","0.11K","-3.68%"
"2021- 06- 30","25,339.2","25,881.9","25,881.9","25,199.4","0.09K","-2.10%"
"2021- 06- 29","25,881.9","24,826.5","26,263.9","24,826.5","0.10K","4.25%"
"2021- 06- 28","24,826.5","24,973.1","24,973.1","24,572.6","0.12K","-0.59%"
"2021- 06- 27","24,973.1","23,281.8","24,973.1","23,281.8","0.10K","7.26%"
"2021- 06- 26","23,281.8","22,785.1","23,281.8","22,436.3","0.15K","2.23%"
"2021- 06- 25","22,774.9","24,885.5","24,885.5","22,774.9","0.13K","-8.48%"
"2021- 06- 24","24,885.5","24,109.7","25,201.7","23,536.2","0.08K","3.22%"
"2021- 06- 23","24,109.7","23,355.4","24,337.6","23,355.4","0.12K","3.38%"
"2021- 06- 22","23,321.9","22,802.7","23,603.5","21,448.0","0.35K","2.28%"
"2021- 06- 21","22,802.7","25,859.5","25,859.5","22,802.7","0.26K","-11.91%"
"2021- 06- 20","25,884.7","25,777.8","25,884.7","24,667.4","0.20K","0.41%"
"2021- 06- 19","25,777.8","26,013.5","26,128.5","25,774.7","0.10K","-0.55%"
"2021- 06- 18","25,920.9","27,374.8","27,374.8","25,920.9","0.13K","-5.18%"
"2021- 06- 17","27,336.1","27,428.1","28,167.3","27,336.1","0.12K","-0.31%"
"2021- 06- 16","27,421.6","28,552.4","28,619.8","27,421.6","0.08K","-3.87%"
"2021- 06- 15","28,526.9","28,682.7","28,682.7","28,448.9","0.09K","-0.54%"
"2021- 06- 14","28,682.7","27,652.2","28,711.5","27,570.0","0.10K","3.58%"
"2021- 06- 13","27,692.6","25,235.9","27,692.6","24,966.2","0.12K","9.82%"
"2021- 06- 12","25,217.1","26,459.2","26,459.2","25,098.2","0.06K","-4.69%"
"2021- 06- 11","26,459.2","25,882.7","26,480.3","25,882.7","0.11K","2.23%"
"2021- 06- 10","25,882.7","26,512.0","26,512.0","25,882.7","0.11K","-2.19%"
"2021- 06- 09","26,463.1","23,652.8","26,463.1","23,200.1","0.13K","11.88%"
"2021- 06- 08","23,652.8","23,692.4","23,692.4","22,800.0","0.23K","-0.17%"
"2021- 06- 07","23,692.4","25,335.0","25,733.8","23,692.4","0.16K","-6.48%"
"2021- 06- 06","25,335.0","25,157.5","25,539.6","25,157.5","0.05K","0.71%"
"2021- 06- 05","25,157.5","26,078.6","26,572.6","25,157.5","0.17K","-3.48%"
"2021- 06- 04","26,064.8","27,728.8","27,728.8","25,878.7","0.13K","-6.00%"
"2021- 06- 03","27,728.8","26,524.8","27,728.8","26,524.8","0.10K","4.59%"
"2021- 06- 02","26,511.2","25,944.4","26,772.9","25,805.0","0.08K","2.34%"
"2021- 06- 01","25,903.8","26,229.9","26,229.9","25,531.8","0.09K","-1.35%"
"2021- 05- 31","26,257.2","25,199.0","26,257.2","24,361.2","0.11K","4.23%"
"2021- 05- 30","25,192.0","24,483.4","25,394.3","24,483.4","0.08K","2.88%"
"2021- 05- 29","24,485.7","25,156.7","25,498.3","24,370.7","0.08K","-2.70%"
"2021- 05- 28","25,164.5","27,074.6","27,074.6","25,164.5","0.18K","-7.05%"
"2021- 05- 27","27,074.6","27,844.6","27,910.7","27,020.0","0.09K","-2.77%"
"2021- 05- 26","27,844.6","27,168.0","28,162.5","27,168.0","0.16K","2.49%"
"2021- 05- 25","27,168.0","27,510.3","27,619.6","26,823.6","0.27K","-0.96%"
"2021- 05- 24","27,431.2","24,578.0","27,431.2","24,578.0","0.45K","11.61%"
"2021- 05- 23","24,578.0","26,588.9","26,588.9","23,366.8","0.54K","-7.56%"
"2021- 05- 22","26,588.9","26,464.2","27,206.3","25,890.1","0.22K","0.63%"
"2021- 05- 21","26,423.7","28,749.2","28,749.2","26,376.4","0.80K","-8.09%"
"2021- 05- 20","28,749.2","26,221.8","28,807.0","26,221.8","0.85K","9.64%"
"2021- 05- 19","26,221.8","30,299.4","30,299.4","26,221.8","1.52K","-13.47%"
"2021- 05- 18","30,302.4","30,807.4","31,687.2","30,302.4","0.17K","-1.64%"
"2021- 05- 17","30,807.4","32,968.4","32,968.4","30,807.4","0.27K","-6.48%"
"2021- 05- 16","32,941.0","33,300.0","34,822.8","32,941.0","0.23K","-1.08%"
"2021- 05- 15","33,300.0","35,436.3","35,436.3","33,300.0","0.16K","-6.07%"
"2021- 05- 14","35,450.7","35,544.3","36,063.8","35,370.0","0.22K","-0.26%"
"2021- 05- 13","35,544.3","35,151.7","36,112.4","35,151.7","0.47K","0.67%"
"2021- 05- 12","35,306.5","40,184.9","40,565.1","35,306.5","0.23K","-12.12%"
"2021- 05- 11","40,177.7","39,678.1","40,177.7","38,974.5","0.21K","1.31%"
"2021- 05- 10","39,658.5","41,646.5","41,646.5","39,658.5","0.33K","-4.77%"
"2021- 05- 09","41,646.5","42,354.3","42,354.3","41,586.9","0.11K","-1.67%"
"2021- 05- 08","42,354.2","41,198.8","42,354.2","41,198.8","0.11K","2.72%"
"2021- 05- 07","41,231.5","40,704.7","41,231.5","40,494.8","0.10K","1.29%"
"2021- 05- 06","40,705.5","41,380.6","41,380.6","40,705.5","0.19K","-1.63%"
"2021- 05- 05","41,380.6","38,847.6","41,380.6","38,847.6","0.13K","7.83%"
"2021- 05- 04","38,375.0","41,220.5","41,220.5","38,375.0","0.18K","-6.85%"
"2021- 05- 03","41,199.2","41,076.8","42,323.2","41,076.8","0.13K","0.30%"
"2021- 05- 02","41,076.8","42,022.4","42,022.4","40,906.7","0.08K","-2.26%"
"2021- 05- 01","42,026.0","41,944.1","42,308.5","41,681.2","0.06K","0.20%"
"2021- 04- 30","41,944.1","38,429.5","41,944.1","38,429.5","0.14K","9.15%"
"2021- 04- 29","38,429.5","39,369.2","39,369.2","38,314.9","0.10K","-2.39%"
"2021- 04- 28","39,369.2","39,646.9","39,646.9","39,369.2","0.08K","-0.70%"
"2021- 04- 27","39,646.9","38,988.1","39,646.9","38,988.1","0.08K","1.69%"
