"날짜","종가","시가","고가","저가","거래량","변동 %"
"2021- 04- 26","38,988.1","35,527.2","38,988.1","35,527.2","0.19K","9.95%"
"2021- 04- 25","35,461.0","36,217.9","36,217.9","35,461.0","0.27K","-2.08%"
"2021- 04- 24","36,212.9","37,000.0","37,000.0","35,608.5","0.20K","-2.13%"
"2021- 04- 23","37,000.0","37,388.2","37,388.2","36,040.0","0.38K","-1.04%"
"2021- 04- 22","37,388.2","38,761.3","39,705.6","37,388.2","0.23K","-3.54%"
"2021- 04- 21","38,761.3","40,626.6","40,626.6","38,761.3","0.17K","-4.59%"
"2021- 04- 20","40,626.6","39,903.4","40,697.8","39,359.3","0.23K","1.81%"
"2021- 04- 19","39,905.7","41,167.6","41,460.1","39,900.8","0.41K","-3.07%"
"2021- 04- 18","41,167.6","43,863.8","43,863.8","40,311.4","0.80K","-6.15%"
"2021- 04- 17","43,863.8","44,600.0","45,218.5","43,863.8","0.12K","-1.65%"
"2021- 04- 16","44,600.0","46,029.0","46,029.0","44,600.0","0.23K","-3.10%"
"2021- 04- 15","46,029.0","45,846.2","46,187.1","45,440.3","0.14K","0.40%"
"2021- 04- 14","45,846.2","46,418.2","46,887.9","45,680.0","0.22K","-1.23%"
"2021- 04- 13","46,418.2","43,586.1","46,418.2","43,586.1","0.15K","6.50%"
"2021- 04- 12","43,586.1","43,951.6","44,305.2","43,586.1","0.10K","-0.83%"
"2021- 04- 11","43,951.6","43,727.0","43,951.6","43,464.5","0.13K","0.51%"
"2021- 04- 10","43,727.0","42,506.0","44,096.3","42,506.0","0.14K","2.87%"
"2021- 04- 09","42,506.0","42,352.9","42,506.0","42,352.9","0.10K","0.36%"
"2021- 04- 08","42,352.9","40,841.6","42,352.9","40,841.6","0.18K","3.70%"
"2021- 04- 07","40,841.6","41,971.2","41,971.2","40,841.6","0.28K","-2.69%"
"2021- 04- 06","41,971.2","42,453.7","42,453.7","41,971.2","0.13K","-1.04%"
"2021- 04- 05","42,412.5","42,205.1","42,412.5","41,282.9","0.13K","0.49%"
"2021- 04- 04","42,205.1","41,490.3","42,267.9","41,490.3","0.10K","1.72%"
"2021- 04- 03","41,490.3","42,717.1","43,056.3","41,490.3","0.12K","-2.87%"
"2021- 04- 02","42,717.1","42,526.6","43,086.0","42,526.6","0.11K","0.45%"
"2021- 04- 01","42,526.6","42,598.8","42,763.8","42,433.9","0.07K","-0.17%"
"2021- 03- 31","42,598.8","42,773.1","43,017.3","42,598.8","0.23K","-0.41%"
"2021- 03- 30","42,773.1","41,885.3","43,082.8","41,705.7","0.09K","2.12%"
"2021- 03- 29","41,885.3","40,556.4","41,885.3","40,556.4","0.13K","3.26%"
"2021- 03- 28","40,563.4","40,515.2","40,988.6","40,377.2","0.09K","0.12%"
"2021- 03- 27","40,515.2","39,975.0","40,553.9","39,975.0","0.07K","1.35%"
"2021- 03- 26","39,975.0","37,451.5","39,975.0","37,451.5","0.18K","6.74%"
"2021- 03- 25","37,451.5","38,359.0","38,649.2","37,317.2","0.29K","-2.37%"
"2021- 03- 24","38,359.0","39,736.5","40,605.1","38,359.0","0.24K","-3.47%"
"2021- 03- 23","39,736.5","39,123.0","40,034.0","38,754.1","0.23K","1.53%"
"2021- 03- 22","39,139.1","41,580.9","41,604.5","39,139.1","0.22K","-5.87%"
"2021- 03- 21","41,580.9","42,002.9","42,002.9","41,458.5","0.34K","-1.01%"
"2021- 03- 20","42,003.3","42,008.2","42,620.3","42,003.3","0.14K","-0.01%"
"2021- 03- 19","42,008.2","41,479.0","42,213.8","41,479.0","0.15K","1.28%"
"2021- 03- 18","41,479.0","42,090.0","42,201.0","41,479.0","0.15K","-1.45%"
"2021- 03- 17","42,090.0","40,996.3","42,090.0","39,525.4","0.20K","2.67%"
"2021- 03- 16","40,996.3","40,100.0","40,996.3","38,677.2","0.28K","2.24%"
"2021- 03- 15","40,100.0","42,500.0","42,500.0","40,100.0","0.51K","-5.65%"
"2021- 03- 14","42,500.0","43,882.9","43,882.9","42,500.0","0.27K","-3.15%"
"2021- 03- 13","43,882.9","41,201.8","44,131.0","40,796.4","0.28K","6.51%"
"2021- 03- 12","41,201.8","41,404.0","41,404.0","40,803.7","0.23K","-0.49%"
"2021- 03- 11","41,404.0","40,702.1","41,404.0","40,702.1","0.23K","518.89%"
"2018- 04- 29","6,690.0","6,648.0","6,690.0","6,648.0","","0.63%"
"2018- 04- 28","6,648.0","6,621.2","6,666.0","6,150.1","","0.40%"
"2018- 04- 27","6,621.2","6,508.1","6,632.1","6,054.0","","1.74%"
"2018- 04- 26","6,508.1","6,015.4","6,510.0","5,850.0","0.00K","8.19%"
"2018- 04- 25","6,015.4","6,400.0","6,658.2","5,854.1","0.00K","-6.01%"
"2018- 04- 24","6,400.0","6,080.0","6,478.3","5,020.0","0.00K","5.26%"
"2018- 04- 23","6,080.0","5,100.8","6,080.0","5,100.8","","19.20%"
"2018- 04- 22","5,100.8","5,215.0","6,088.5","5,026.0","","-2.19%"
"2018- 04- 21","5,215.0","6,276.9","6,338.2","5,215.0","0.00K","-16.92%"
"2018- 04- 20","6,276.9","5,751.1","6,279.1","5,751.1","","9.14%"
"2018- 04- 19","5,751.1","5,669.9","5,780.0","5,595.4","","1.43%"
"2018- 04- 18","5,669.9","5,500.3","5,703.0","5,330.0","0.00K","3.08%"
"2018- 04- 17","5,500.3","5,522.5","5,558.1","5,180.0","","-0.40%"
"2018- 04- 16","5,522.5","5,513.0","5,771.9","5,120.0","0.00K","0.17%"
"2018- 04- 15","5,513.0","5,756.8","5,772.0","5,197.7","0.00K","-4.23%"
"2018- 04- 14","5,756.8","5,330.8","5,756.8","4,726.1","0.00K","7.99%"
"2018- 04- 13","5,330.8","5,406.5","5,838.1","5,328.7","","-1.40%"
"2018- 04- 12","5,406.5","4,876.4","5,406.5","4,580.7","0.00K","10.87%"
"2018- 04- 11","4,876.4","4,543.1","4,890.2","4,543.1","0.00K","7.34%"
"2018- 04- 10","4,543.1","4,212.1","4,693.5","4,212.1","","7.86%"
"2018- 04- 09","4,212.1","4,839.8","4,889.1","4,001.0","0.01K","-12.97%"
"2018- 04- 08","4,839.8","4,785.6","4,899.9","4,002.1","0.00K","1.13%"
"2018- 04- 07","4,785.6","4,796.5","4,960.6","4,001.0","0.00K","-0.23%"
"2018- 04- 06","4,796.5","4,794.3","4,798.9","4,502.8","","0.05%"
"2018- 04- 05","4,794.3","4,899.9","4,899.9","4,360.0","","-2.16%"
"2018- 04- 04","4,899.9","5,321.9","5,321.9","4,472.0","0.00K","-7.93%"
"2018- 04- 03","5,321.9","4,870.0","5,410.5","4,540.1","","9.28%"
"2018- 04- 02","4,870.0","3,960.1","4,870.0","3,960.1","0.00K","22.98%"
"2018- 04- 01","3,960.1","4,457.9","4,457.9","3,700.0","","-11.17%"
"2018- 03- 31","4,457.9","3,840.0","4,457.9","3,698.7","","16.09%"
"2018- 03- 30","3,840.0","4,747.1","4,747.1","3,490.0","0.00K","-19.11%"
"2018- 03- 29","4,747.1","5,649.8","5,649.8","4,460.0","0.00K","-15.98%"
"2018- 03- 28","5,649.8","5,420.0","5,778.2","4,850.0","0.00K","4.24%"
"2018- 03- 27","5,420.0","5,050.0","5,480.0","4,450.0","0.00K","7.33%"
"2018- 03- 26","5,050.0","5,370.6","5,370.6","5,001.0","","-5.97%"
"2018- 03- 25","5,370.6","5,639.1","6,050.0","5,370.6","","-4.76%"
"2018- 03- 24","5,639.1","5,980.7","6,120.0","5,614.7","","-5.71%"
"2018- 03- 23","5,980.7","5,372.6","5,980.7","5,372.6","","11.32%"
"2018- 03- 22","5,372.6","5,742.3","6,158.3","5,370.6","0.00K","-6.44%"
"2018- 03- 21","5,742.3","5,760.3","6,531.8","5,241.4","0.00K","-0.31%"
"2018- 03- 20","5,760.3","5,191.9","5,840.0","5,000.0","","10.95%"
"2018- 03- 19","5,191.9","5,506.0","5,506.0","5,033.4","","-5.70%"
"2018- 03- 18","5,506.0","5,200.0","5,506.0","4,450.0","","5.88%"
"2018- 03- 17","5,200.0","5,235.1","5,540.0","5,200.0","","-0.67%"
"2018- 03- 16","5,235.1","5,487.1","5,559.0","5,205.3","","-4.59%"
"2018- 03- 15","5,487.1","5,594.1","5,594.1","5,206.6","","-1.91%"
"2018- 03- 14","5,594.1","6,220.2","6,220.2","5,362.8","0.00K","-10.07%"
"2018- 03- 13","6,220.2","6,000.0","6,491.3","5,403.8","","3.67%"
"2018- 03- 12","6,000.0","6,184.9","6,990.7","6,000.0","","-2.99%"
"2018- 03- 11","6,184.9","5,983.7","6,184.9","5,426.8","0.00K","3.36%"
"2018- 03- 10","5,983.7","5,382.1","6,184.9","5,382.1","","11.18%"
"2018- 03- 09","5,382.1","6,500.0","6,645.2","3,778.1","0.00K","-17.20%"
"2018- 03- 08","6,500.0","6,777.0","7,286.1","6,220.0","0.00K","-4.09%"
"2018- 03- 07","6,777.0","7,482.1","7,754.2","6,540.0","0.00K","-9.42%"
"2018- 03- 06","7,482.1","8,185.9","8,185.9","5,555.0","0.00K","-8.60%"
"2018- 03- 05","8,185.9","8,150.0","8,186.0","7,671.0","","0.44%"
"2018- 03- 04","8,150.0","7,979.4","8,181.9","7,640.3","","2.14%"
"2018- 03- 03","7,979.4","7,850.0","7,979.4","7,800.0","","1.65%"
"2018- 03- 02","7,850.0","7,445.0","8,034.3","7,176.2","0.00K","5.44%"
"2018- 03- 01","7,445.0","7,400.0","7,445.0","6,800.2","","0.61%"
"2018- 02- 28","7,400.0","7,011.9","7,433.4","6,564.7","0.00K","5.53%"
"2018- 02- 27","7,011.9","6,850.0","7,500.0","6,288.6","0.00K","2.36%"
"2018- 02- 26","6,850.0","6,011.4","6,888.0","6,011.4","0.00K","13.95%"
"2018- 02- 25","6,011.4","6,271.2","6,962.3","5,930.0","0.00K","-4.14%"
"2018- 02- 24","6,271.2","5,930.0","6,410.0","5,930.0","","5.75%"
"2018- 02- 23","5,930.0","6,461.8","6,461.8","5,768.5","","-8.23%"
"2018- 02- 22","6,461.8","6,784.7","6,799.7","6,260.5","","-4.76%"
"2018- 02- 21","6,784.7","6,821.1","7,333.0","5,768.6","0.00K","-0.53%"
"2018- 02- 20","6,821.1","6,994.6","7,333.0","6,611.0","0.00K","-2.48%"
"2018- 02- 19","6,994.6","7,783.8","7,783.8","6,562.0","","-10.14%"
"2018- 02- 18","7,783.8","6,492.0","7,783.8","6,273.3","0.00K","19.90%"
"2018- 02- 17","6,492.0","6,370.8","6,750.0","6,120.7","","1.90%"
"2018- 02- 16","6,370.8","6,495.3","6,749.9","6,006.0","0.00K","-1.92%"
"2018- 02- 15","6,495.3","6,541.9","6,621.0","6,139.2","0.01K","-0.71%"
"2018- 02- 14","6,541.9","6,037.3","6,572.5","5,768.6","0.00K","8.36%"
"2018- 02- 13","6,037.3","6,377.5","6,377.5","5,981.5","0.00K","-5.33%"
"2018- 02- 12","6,377.5","5,867.8","6,407.0","5,867.8","0.00K","8.69%"
"2018- 02- 11","5,867.8","5,926.3","6,100.6","5,641.0","0.00K","-0.99%"
"2018- 02- 10","5,926.3","5,398.3","6,572.3","5,000.2","0.00K","9.78%"
"2018- 02- 09","5,398.3","4,826.6","5,770.0","4,000.5","0.00K","11.84%"
"2018- 02- 08","4,826.6","3,622.8","4,979.7","3,460.0","0.00K","33.23%"
"2018- 02- 07","3,622.8","2,682.8","4,050.0","2,268.6","0.00K","35.04%"
"2018- 02- 06","2,682.8","4,112.4","4,251.2","1,251.4","0.00K","-34.76%"
"2018- 02- 05","4,112.4","4,261.9","4,550.0","3,720.0","0.00K","-9.62%"
"2018- 02- 04","4,550.0","4,444.0","4,800.0","4,233.5","","2.39%"
"2018- 02- 03","4,444.0","4,294.2","4,800.0","4,160.0","0.00K","3.49%"
"2018- 02- 02","4,294.2","5,084.4","5,769.0","1,002.1","0.00K","-15.54%"
"2018- 02- 01","5,084.4","4,596.2","5,454.0","3,540.0","0.00K","10.62%"
"2018- 01- 31","4,596.2","4,969.9","5,052.0","4,504.3","","-7.52%"
"2018- 01- 30","4,969.9","5,385.5","5,555.0","4,544.4","","-7.72%"
"2018- 01- 29","5,385.5","5,102.2","5,457.7","4,891.5","0.00K","5.55%"
"2018- 01- 28","5,102.2","5,300.6","5,851.2","4,742.6","0.01K","-3.74%"
"2018- 01- 27","5,300.6","5,649.2","5,851.2","5,280.4","0.00K","-6.17%"
"2018- 01- 26","5,649.2","6,142.3","6,176.3","5,300.0","0.00K","-8.03%"
"2018- 01- 25","6,142.3","6,411.0","7,180.0","5,826.0","","-4.19%"
"2018- 01- 24","6,411.0","6,666.0","7,776.8","6,101.0","0.00K","-3.83%"
"2018- 01- 23","6,666.0","7,150.0","7,428.4","6,000.0","0.00K","-6.77%"
"2018- 01- 22","7,150.0","6,000.0","7,499.6","5,811.0","0.00K","19.17%"
"2018- 01- 21","6,000.0","6,111.0","7,000.0","6,000.0","","-1.82%"
"2018- 01- 20","6,111.0","5,890.0","6,799.9","5,774.3","","3.75%"
"2018- 01- 19","5,890.0","6,650.0","6,918.9","5,680.0","","-11.43%"
"2018- 01- 18","6,650.0","5,000.0","6,820.0","5,000.0","","33.00%"
"2018- 01- 17","5,000.0","6,993.0","7,808.8","5,000.0","0.00K","-28.50%"
"2018- 01- 16","6,993.0","9,570.0","9,697.4","6,000.0","0.00K","-26.93%"
"2018- 01- 15","9,570.0","9,650.0","10,498.3","9,000.0","0.00K","-0.83%"
"2018- 01- 14","9,650.0","9,000.0","9,700.0","9,000.0","0.00K","219.75%"
"2017- 09- 11","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 10","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 09","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 08","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 07","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 06","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 05","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 04","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 03","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 02","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 09- 01","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 08- 31","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 08- 30","3,018.0","3,018.0","3,018.0","3,018.0","","0.00%"
"2017- 08- 22","3,018.0","3,248.0","3,378.9","2,988.0","0.13K","-5.69%"
"2017- 08- 21","3,200.0","3,172.1","3,400.0","3,025.9","0.20K","0.88%"
"2017- 08- 20","3,172.1","3,237.0","3,429.0","3,172.1","0.06K","-2.01%"
"2017- 08- 19","3,237.0","3,212.0","3,500.0","3,140.0","0.05K","0.78%"
"2017- 08- 18","3,212.0","3,385.0","3,525.0","3,204.0","0.19K","-5.11%"
"2017- 08- 17","3,385.0","3,385.0","3,645.0","3,330.0","","0.88%"
"2017- 08- 16","3,355.4","3,225.0","3,500.0","3,150.0","0.04K","1.99%"
"2017- 08- 15","3,290.0","3,419.6","3,500.0","2,901.0","","-3.79%"
"2017- 08- 14","3,419.6","3,100.9","3,500.0","3,051.0","0.04K","10.28%"
"2017- 08- 13","3,100.9","2,976.5","3,250.0","2,901.0","","4.18%"
"2017- 08- 12","2,976.5","2,900.0","3,000.0","2,778.3","0.04K","2.64%"
"2017- 08- 11","2,900.0","2,660.0","2,975.0","2,652.0","0.03K","9.35%"
"2017- 08- 10","2,652.0","2,602.5","2,799.0","2,590.0","0.10K","1.90%"
"2017- 08- 09","2,602.5","2,749.0","2,750.0","2,520.0","0.16K","-5.33%"
"2017- 08- 08","2,749.0","2,617.5","2,800.0","2,580.2","0.15K","5.02%"
"2017- 08- 07","2,617.5","2,541.4","2,630.0","2,480.0","0.13K","4.70%"
"2017- 08- 06","2,500.0","2,538.4","2,575.0","2,410.0","0.12K","-1.51%"
"2017- 08- 05","2,538.4","2,195.0","2,599.5","2,169.1","0.19K","15.65%"
"2017- 08- 04","2,195.0","2,116.0","2,245.0","2,100.0","","3.73%"
"2017- 08- 03","2,116.0","2,050.0","2,180.0","2,050.0","0.14K","3.22%"
"2017- 08- 02","2,050.0","2,083.4","2,214.1","2,005.0","","-2.84%"
"2017- 08- 01","2,110.0","2,174.8","2,316.5","2,036.5","","-6.32%"
"2017- 07- 31","2,252.3","2,147.9","2,316.5","2,081.0","0.00K","4.86%"
"2017- 07- 30","2,147.9","2,081.0","2,200.0","2,052.6","0.06K","3.21%"
"2017- 07- 29","2,081.0","2,180.0","2,240.0","2,080.0","0.06K","-3.43%"
"2017- 07- 28","2,155.0","2,095.5","2,279.0","2,081.0","0.03K","2.84%"
"2017- 07- 27","2,095.5","1,961.1","2,140.0","1,934.8","0.12K","6.15%"
"2017- 07- 26","1,974.0","1,992.0","2,100.0","1,901.0","0.14K","-0.90%"
"2017- 07- 25","1,992.0","2,160.0","2,242.8","1,955.0","0.12K","-7.78%"
"2017- 07- 24","2,160.0","2,146.5","2,297.0","2,111.7","0.06K","0.63%"
"2017- 07- 23","2,146.5","2,202.0","2,270.7","2,085.6","0.03K","-2.52%"
"2017- 07- 22","2,202.0","2,125.0","2,299.0","2,060.5","0.04K","3.62%"
"2017- 07- 21","2,125.0","2,189.2","2,320.7","2,000.0","0.15K","-2.33%"
"2017- 07- 20","2,175.7","1,755.0","2,250.0","1,719.9","0.18K","22.99%"
"2017- 07- 19","1,769.0","1,746.4","1,899.8","1,708.0","0.00K","-1.17%"
"2017- 07- 18","1,790.0","1,701.6","1,847.2","1,656.3","0.18K","5.19%"
"2017- 07- 17","1,701.6","1,442.0","1,707.6","1,430.8","0.17K","18.00%"
"2017- 07- 16","1,442.0","1,529.0","1,609.1","1,350.0","0.20K","-5.69%"
"2017- 07- 15","1,529.0","1,713.6","1,725.4","1,511.0","","-10.77%"
"2017- 07- 14","1,713.6","1,800.2","1,860.0","1,672.3","0.12K","-4.81%"
"2017- 07- 13","1,800.2","1,845.0","1,900.0","1,791.3","0.14K","-2.46%"
"2017- 07- 12","1,845.6","1,802.4","1,900.0","1,765.0","0.15K","2.40%"
"2017- 07- 11","1,802.4","1,812.8","1,888.8","1,500.0","0.18K","0.44%"
"2017- 07- 10","1,794.6","1,937.7","1,981.8","1,765.0","0.12K","-7.39%"
"2017- 07- 09","1,937.7","1,974.9","2,035.9","1,937.7","0.04K","-1.89%"
"2017- 07- 08","1,974.9","1,935.0","1,975.1","1,900.0","0.18K","2.07%"
"2017- 07- 07","1,935.0","2,006.5","2,048.0","1,930.0","0.07K","-3.57%"
"2017- 07- 06","2,006.5","2,020.7","2,049.8","1,988.3","","-0.70%"
"2017- 07- 05","2,020.7","2,012.1","2,045.0","1,972.6","0.08K","0.43%"
"2017- 07- 04","2,012.1","2,013.0","2,194.0","1,957.7","0.15K","-0.05%"
"2017- 07- 03","2,013.0","1,942.4","2,015.9","1,912.9","0.12K","4.84%"
"2017- 07- 02","1,920.2","1,901.0","1,921.6","1,843.0","0.07K","3.39%"
"2017- 07- 01","1,857.1","1,902.9","1,990.0","1,857.1","0.05K","-2.00%"
"2017- 06- 30","1,895.1","1,973.3","1,998.7","1,895.1","0.11K","-3.90%"
"2017- 06- 29","1,972.1","1,994.8","2,009.6","1,948.0","0.09K","-1.55%"
"2017- 06- 28","2,003.1","1,992.6","2,011.0","1,902.1","0.16K","0.53%"
"2017- 06- 27","1,992.6","1,885.1","2,029.9","1,799.9","0.16K","2.64%"
"2017- 06- 26","1,941.3","1,971.9","2,012.0","1,785.0","0.26K","-0.10%"
"2017- 06- 25","1,943.3","2,034.4","2,082.8","1,911.3","0.08K","-4.48%"
"2017- 06- 24","2,034.4","2,130.6","2,175.0","1,985.0","0.06K","-3.54%"
"2017- 06- 23","2,109.0","2,114.9","2,145.0","2,109.0","0.03K","-0.28%"
"2017- 06- 22","2,114.9","2,105.9","2,174.3","2,050.0","0.10K","2.22%"
"2017- 06- 21","2,069.0","2,176.5","2,235.0","2,059.5","0.15K","-4.94%"
"2017- 06- 20","2,176.5","2,046.0","2,199.8","1,994.1","0.11K","7.92%"
"2017- 06- 19","2,016.9","1,969.9","2,030.0","1,920.1","0.10K","2.38%"
"2017- 06- 18","1,969.9","2,051.4","2,079.9","1,876.7","0.06K","-3.97%"
"2017- 06- 17","2,051.4","1,955.8","2,100.0","1,920.0","0.08K","4.88%"
"2017- 06- 16","1,955.8","1,906.4","2,003.9","1,820.0","0.14K","2.59%"
"2017- 06- 15","1,906.4","1,898.7","1,999.0","1,760.0","0.30K","0.40%"
"2017- 06- 14","1,898.7","2,129.1","2,279.9","1,896.8","","-10.82%"
"2017- 06- 13","2,129.1","2,038.0","2,196.5","1,985.0","0.09K","4.47%"
"2017- 06- 12","2,038.0","2,190.0","2,289.9","2,000.0","","-6.94%"
"2017- 06- 11","2,190.0","2,066.0","2,257.9","2,001.0","0.04K","6.00%"
"2017- 06- 10","2,066.0","2,223.0","2,292.9","2,066.0","0.08K","-7.06%"
"2017- 06- 09","2,223.0","2,228.9","2,299.0","2,157.4","0.11K","0.94%"
"2017- 06- 08","2,202.4","2,118.8","2,216.0","2,063.8","0.08K","7.43%"
"2017- 06- 07","2,050.0","2,170.0","2,240.0","2,050.0","0.09K","-5.53%"
"2017- 06- 06","2,170.0","2,085.0","2,280.7","2,085.0","0.15K","4.08%"
"2017- 06- 05","2,085.0","1,920.4","2,088.3","1,920.4","0.06K","8.57%"
"2017- 06- 04","1,920.4","1,985.1","1,992.5","1,810.0","0.08K","-3.26%"
"2017- 06- 03","1,985.1","1,932.2","2,026.0","1,920.5","0.03K","2.74%"
"2017- 06- 02","1,932.2","1,815.4","1,999.1","1,804.6","0.07K","-1.37%"
"2017- 06- 01","1,959.1","1,805.2","2,000.0","1,772.0","0.13K","8.52%"
"2017- 05- 31","1,805.2","1,700.0","1,805.2","1,653.2","0.09K","7.65%"
"2017- 05- 30","1,677.0","1,758.3","1,809.7","1,674.1","0.06K","-5.63%"
"2017- 05- 29","1,777.0","1,666.6","1,800.0","1,620.0","0.12K","6.63%"
"2017- 05- 28","1,666.6","1,610.6","1,789.5","1,577.0","0.05K","3.47%"
"2017- 05- 27","1,610.6","1,751.3","1,795.4","1,507.7","0.10K","-8.03%"
"2017- 05- 26","1,751.3","1,760.0","1,969.1","1,632.6","0.15K","4.61%"
"2017- 05- 25","1,674.1","1,866.1","2,106.9","1,606.0","0.21K","-10.29%"
"2017- 05- 24","1,866.1","1,716.1","2,024.1","1,672.5","0.34K","8.74%"
"2017- 05- 23","1,716.1","1,583.3","1,741.5","1,583.3","0.09K","8.39%"